Year,Genre,Average Score,Count
1970.0,Comedy,6.3475,8
1971.0,Comedy,6.34625,8
1972.0,Comedy,6.3420000000000005,5
1972.0,Action,6.903999999999999,5
1972.0,Adventure,6.217142857142856,7
1973.0,Comedy,6.464,5
1973.0,Adventure,6.587142857142858,7
1973.0,Sci-Fi,6.390000000000001,5
1974.0,Comedy,6.187777777777778,9
1974.0,Action,6.543333333333333,6
1974.0,Adventure,6.233333333333333,9
1974.0,Sci-Fi,6.428888888888888,9
1975.0,Comedy,6.554,5
1975.0,Adventure,6.465833333333333,12
1975.0,Sci-Fi,6.94,5
1975.0,Shounen,6.8950000000000005,6
1976.0,Action,6.297777777777777,9
1976.0,Adventure,6.539166666666666,12
1976.0,Sci-Fi,6.41,9
1976.0,Slice of Life,6.336,5
1977.0,Comedy,6.435,6
1977.0,Action,6.803,10
1977.0,Adventure,6.895555555555556,9
1977.0,Sci-Fi,6.567777777777778,9
1977.0,Drama,6.9319999999999995,10
1977.0,Shounen,6.578571428571428,7
1978.0,Action,7.109999999999999,6
1978.0,Adventure,7.243333333333332,12
1978.0,Sci-Fi,7.3,10
1978.0,Drama,7.297272727272727,11
1979.0,Action,6.771428571428571,7
1979.0,Adventure,6.4975000000000005,16
1979.0,Sci-Fi,6.814,10
1979.0,Drama,6.696363636363637,11
1980.0,Comedy,6.528181818181817,11
1980.0,Action,7.0777777777777775,9
1980.0,Adventure,6.65,14
1980.0,Fantasy,6.593999999999999,5
1980.0,Sci-Fi,6.805714285714286,7
1980.0,Drama,7.047142857142858,7
1980.0,Shounen,7.3420000000000005,5
1980.0,Slice of Life,7.122,5
1981.0,Comedy,6.861999999999999,10
1981.0,Action,6.961999999999999,10
1981.0,Adventure,6.923076923076923,13
1981.0,Sci-Fi,6.940714285714286,14
1981.0,Drama,7.19125,8
1981.0,Shounen,6.974285714285714,7
1981.0,Slice of Life,6.83375,8
1982.0,Comedy,6.545833333333333,12
1982.0,Action,6.825555555555556,9
1982.0,Adventure,6.806666666666666,12
1982.0,Sci-Fi,6.859166666666667,12
1982.0,Slice of Life,6.378,5
1983.0,Comedy,6.744615384615385,13
1983.0,Action,6.958571428571427,14
1983.0,Adventure,6.8707692307692305,13
1983.0,Fantasy,6.578571428571428,7
1983.0,Sci-Fi,6.816153846153845,13
1983.0,Drama,7.087999999999999,5
1983.0,Romance,7.0425,8
1983.0,Shounen,7.214285714285714,7
1983.0,School,7.192,5
1984.0,Comedy,6.303333333333334,18
1984.0,Action,6.717368421052631,19
1984.0,Adventure,6.66375,16
1984.0,Fantasy,6.543333333333333,6
1984.0,Sci-Fi,6.556,15
1984.0,Drama,6.924285714285714,7
1984.0,Romance,6.830000000000001,5
1984.0,Shounen,6.672,5
1985.0,Comedy,6.85875,8
1985.0,Action,6.3183333333333325,6
1985.0,Adventure,6.575,10
1985.0,Sci-Fi,6.54357142857143,14
1985.0,Drama,7.684,5
1985.0,Romance,7.05,8
1985.0,Shounen,7.51,5
1986.0,Comedy,6.7075,12
1986.0,Action,6.380909090909091,11
1986.0,Adventure,6.890909090909091,11
1986.0,Fantasy,6.859,10
1986.0,Sci-Fi,6.677000000000001,10
1986.0,Drama,6.965454545454546,11
1986.0,Romance,6.7316666666666665,6
1986.0,Shounen,7.295714285714285,7
1986.0,Slice of Life,7.159999999999999,5
1987.0,Comedy,6.860666666666668,15
1987.0,Action,6.5,10
1987.0,Adventure,6.74909090909091,11
1987.0,Fantasy,6.542857142857144,7
1987.0,Sci-Fi,6.583,10
1987.0,Drama,6.811111111111111,9
1987.0,Shounen,7.021666666666667,6
1987.0,Slice of Life,6.85,5
1988.0,Comedy,6.742173913043478,23
1988.0,Action,6.741764705882353,17
1988.0,Adventure,6.5525,16
1988.0,Fantasy,6.25625,8
1988.0,Sci-Fi,6.686470588235293,17
1988.0,Drama,6.983333333333334,12
1988.0,Shounen,7.093636363636364,11
1988.0,Slice of Life,6.6659999999999995,5
1988.0,School,6.336,5
1989.0,Comedy,6.321142857142856,35
1989.0,Action,6.621481481481481,27
1989.0,Adventure,6.572962962962963,27
1989.0,Fantasy,6.682608695652173,23
1989.0,Sci-Fi,6.48086956521739,23
1989.0,Drama,6.7749999999999995,16
1989.0,Romance,6.758,5
1989.0,Shounen,6.779411764705882,17
1990.0,Comedy,6.491212121212121,33
1990.0,Action,6.374736842105263,19
1990.0,Adventure,6.669230769230769,26
1990.0,Fantasy,6.518000000000001,15
1990.0,Sci-Fi,6.5133333333333345,15
1990.0,Drama,6.12,5
1990.0,Romance,6.112499999999999,8
1990.0,Shounen,6.6375,12
1990.0,Slice of Life,6.463333333333334,9
1990.0,School,6.603999999999999,5
1991.0,Comedy,6.31175,40
1991.0,Action,6.244571428571429,35
1991.0,Adventure,6.638260869565215,23
1991.0,Fantasy,6.430555555555556,18
1991.0,Sci-Fi,6.447647058823529,17
1991.0,Drama,6.658333333333334,18
1991.0,Romance,6.62,8
1991.0,Shounen,6.43,17
1991.0,Slice of Life,6.563,10
1991.0,School,6.349166666666665,12
1992.0,Comedy,6.691176470588236,34
1992.0,Action,6.451578947368421,19
1992.0,Adventure,6.479999999999999,26
1992.0,Fantasy,6.2315000000000005,20
1992.0,Sci-Fi,6.5486956521739135,23
1992.0,Drama,6.982666666666668,15
1992.0,Romance,6.820909090909091,11
1992.0,Shounen,7.11125,16
1992.0,Slice of Life,6.600999999999999,10
1992.0,School,7.108,5
1993.0,Comedy,6.721111111111111,27
1993.0,Action,6.4342105263157885,19
1993.0,Adventure,6.5873333333333335,15
1993.0,Fantasy,6.386666666666667,15
1993.0,Sci-Fi,6.607368421052631,19
1993.0,Drama,7.107692307692307,13
1993.0,Romance,6.7475000000000005,8
1993.0,Shounen,6.897857142857142,14
1993.0,School,7.24,5
1994.0,Comedy,6.607631578947369,38
1994.0,Action,6.6118749999999995,32
1994.0,Adventure,6.810967741935483,31
1994.0,Fantasy,6.595333333333333,15
1994.0,Sci-Fi,6.774615384615386,26
1994.0,Drama,6.866842105263157,19
1994.0,Romance,6.7169565217391325,23
1994.0,Shounen,6.908888888888888,18
1994.0,Slice of Life,6.061428571428571,7
1994.0,School,6.612857142857143,7
1995.0,Comedy,6.742222222222223,45
1995.0,Action,6.739999999999999,26
1995.0,Adventure,6.792727272727273,33
1995.0,Fantasy,6.6848,25
1995.0,Sci-Fi,6.662941176470588,17
1995.0,Drama,7.025882352941177,17
1995.0,Romance,7.2475000000000005,16
1995.0,Shounen,7.0649999999999995,14
1995.0,Slice of Life,6.843999999999999,10
1995.0,School,6.6899999999999995,5
1996.0,Comedy,6.85,40
1996.0,Action,6.328846153846153,26
1996.0,Adventure,6.964324324324324,37
1996.0,Fantasy,6.5168,25
1996.0,Sci-Fi,6.57,24
1996.0,Drama,7.405333333333332,15
1996.0,Romance,7.154210526315788,19
1996.0,Shounen,6.802799999999999,25
1996.0,Slice of Life,6.688571428571429,7
1997.0,Comedy,6.4980769230769235,52
1997.0,Action,6.681666666666667,30
1997.0,Adventure,6.596976744186046,43
1997.0,Fantasy,6.607692307692307,26
1997.0,Sci-Fi,6.571249999999999,24
1997.0,Drama,7.003571428571428,14
1997.0,Romance,6.563529411764707,17
1997.0,Shounen,6.7508333333333335,24
1997.0,School,6.224285714285713,7
1998.0,Comedy,6.7516981132075475,53
1998.0,Action,6.741842105263157,38
1998.0,Adventure,6.834418604651162,43
1998.0,Fantasy,6.352380952380953,21
1998.0,Sci-Fi,6.702682926829269,41
1998.0,Drama,7.093076923076922,26
1998.0,Romance,6.745263157894737,19
1998.0,Shounen,7.004347826086957,23
1998.0,Slice of Life,6.572222222222222,9
1998.0,School,6.698181818181817,11
1999.0,Comedy,6.721967213114754,61
1999.0,Action,6.837837837837839,37
1999.0,Adventure,6.82622641509434,53
1999.0,Fantasy,6.942083333333334,24
1999.0,Sci-Fi,6.827000000000001,40
1999.0,Drama,7.0939999999999985,25
1999.0,Romance,6.844583333333333,24
1999.0,Shounen,7.1,25
1999.0,Slice of Life,6.738888888888889,9
1999.0,School,6.281666666666666,12
2000.0,Comedy,6.783404255319149,47
2000.0,Action,6.836363636363637,22
2000.0,Adventure,6.982222222222223,27
2000.0,Fantasy,6.678888888888889,18
2000.0,Sci-Fi,6.834827586206896,29
2000.0,Drama,6.654615384615384,26
2000.0,Romance,6.599375,16
2000.0,Shounen,7.147200000000001,25
2000.0,Slice of Life,6.128333333333334,6
2000.0,School,6.026249999999999,8
2001.0,Comedy,6.677000000000001,60
2001.0,Action,6.690476190476191,42
2001.0,Adventure,6.817027027027026,37
2001.0,Fantasy,6.6692857142857145,28
2001.0,Sci-Fi,6.6290000000000004,40
2001.0,Drama,6.799411764705882,34
2001.0,Romance,6.673043478260871,23
2001.0,Shounen,6.964642857142858,28
2001.0,Slice of Life,6.6899999999999995,17
2001.0,School,6.927,10
2002.0,Comedy,6.888275862068967,58
2002.0,Action,6.776279069767443,43
2002.0,Adventure,6.827297297297297,37
2002.0,Fantasy,6.708571428571429,28
2002.0,Sci-Fi,6.8222000000000005,50
2002.0,Drama,6.99,32
2002.0,Romance,6.789655172413793,29
2002.0,Shounen,6.864285714285715,35
2002.0,Slice of Life,6.97,15
2002.0,School,6.644285714285713,14
2003.0,Comedy,6.729846153846154,65
2003.0,Action,6.9308695652173915,46
2003.0,Adventure,6.824146341463415,41
2003.0,Fantasy,6.74030303030303,33
2003.0,Sci-Fi,6.8020000000000005,50
2003.0,Drama,6.941666666666666,36
2003.0,Romance,6.699354838709676,31
2003.0,Shounen,6.91611111111111,36
2003.0,Slice of Life,6.770625,16
2003.0,School,6.8184615384615395,13
2004.0,Comedy,6.6908988764044945,89
2004.0,Action,7.052800000000001,50
2004.0,Adventure,6.825833333333333,48
2004.0,Fantasy,6.8660000000000005,30
2004.0,Sci-Fi,6.917058823529412,51
2004.0,Drama,7.072,60
2004.0,Romance,6.77904761904762,42
2004.0,Shounen,7.080697674418605,43
2004.0,Slice of Life,6.916470588235295,17
2004.0,School,6.540769230769232,26
2005.0,Comedy,6.800909090909091,77
2005.0,Action,7.1651612903225805,31
2005.0,Adventure,6.980322580645162,31
2005.0,Fantasy,6.767674418604651,43
2005.0,Sci-Fi,6.924137931034483,29
2005.0,Drama,7.098867924528301,53
2005.0,Romance,7.0158000000000005,50
2005.0,Shounen,7.122000000000002,30
2005.0,Slice of Life,6.961904761904761,21
2005.0,School,6.838666666666666,15
2006.0,Comedy,6.8062406015037595,133
2006.0,Action,7.148870967741935,62
2006.0,Adventure,6.797857142857144,42
2006.0,Fantasy,6.877142857142857,56
2006.0,Sci-Fi,6.900212765957448,47
2006.0,Drama,7.05264705882353,68
2006.0,Romance,6.9846774193548375,62
2006.0,Shounen,7.277499999999999,36
2006.0,Slice of Life,6.852592592592593,27
2006.0,School,7.099444444444445,36
2007.0,Comedy,6.89863157894737,95
2007.0,Action,7.132037037037038,54
2007.0,Adventure,6.952857142857143,42
2007.0,Fantasy,6.92890909090909,55
2007.0,Sci-Fi,6.899189189189188,37
2007.0,Drama,7.225510204081634,49
2007.0,Romance,7.17325,40
2007.0,Shounen,7.3027999999999995,25
2007.0,Slice of Life,7.169090909090908,22
2007.0,School,7.016136363636364,44
2008.0,Comedy,6.981,110
2008.0,Action,7.081186440677968,59
2008.0,Adventure,7.060789473684211,38
2008.0,Fantasy,7.117391304347826,46
2008.0,Sci-Fi,6.905348837209303,43
2008.0,Drama,7.5675,32
2008.0,Romance,7.363617021276596,47
2008.0,Shounen,7.3069999999999995,30
2008.0,Slice of Life,7.246250000000001,24
2008.0,School,7.03,39
2009.0,Comedy,6.699714285714286,140
2009.0,Action,7.179454545454545,55
2009.0,Adventure,7.010833333333334,36
2009.0,Fantasy,7.1410638297872335,47
2009.0,Sci-Fi,6.872413793103449,29
2009.0,Drama,7.744705882352941,34
2009.0,Romance,7.345116279069767,43
2009.0,Shounen,7.760370370370371,27
2009.0,Slice of Life,6.803076923076924,39
2009.0,School,7.2772499999999996,40
2010.0,Comedy,6.861404958677686,121
2010.0,Action,7.14,56
2010.0,Adventure,6.683333333333334,30
2010.0,Fantasy,6.745172413793105,29
2010.0,Sci-Fi,6.890000000000001,24
2010.0,Drama,7.215833333333333,24
2010.0,Romance,7.305937500000001,32
2010.0,Shounen,7.293,30
2010.0,Slice of Life,7.008214285714286,28
2010.0,School,7.171818181818182,33
2011.0,Comedy,6.552733333333332,150
2011.0,Action,6.998266666666667,75
2011.0,Adventure,6.9816666666666665,24
2011.0,Fantasy,6.982352941176471,34
2011.0,Sci-Fi,6.959642857142859,28
2011.0,Drama,7.649090909090909,33
2011.0,Romance,7.205000000000001,40
2011.0,Shounen,7.390487804878049,41
2011.0,Slice of Life,6.930227272727273,44
2011.0,School,7.110377358490565,53
2012.0,Comedy,6.713757961783439,157
2012.0,Action,7.1152500000000005,80
2012.0,Adventure,6.7703030303030305,33
2012.0,Fantasy,6.93625,48
2012.0,Sci-Fi,7.23,31
2012.0,Drama,7.415294117647059,34
2012.0,Romance,7.327586206896551,58
2012.0,Shounen,7.351836734693878,49
2012.0,Slice of Life,7.019200000000001,50
2012.0,School,7.277361111111111,72
2013.0,Comedy,6.546514285714285,175
2013.0,Action,6.9405128205128195,78
2013.0,Adventure,6.615925925925926,27
2013.0,Fantasy,6.886440677966102,59
2013.0,Sci-Fi,6.626333333333333,30
2013.0,Drama,7.487272727272728,22
2013.0,Romance,7.143658536585367,41
2013.0,Shounen,7.275999999999999,35
2013.0,Slice of Life,6.550140845070422,71
2013.0,School,7.0175,64
2014.0,Comedy,6.568793969849246,199
2014.0,Action,6.928333333333332,96
2014.0,Adventure,6.9398,50
2014.0,Fantasy,6.865301204819277,83
2014.0,Sci-Fi,6.810212765957447,47
2014.0,Drama,7.641034482758619,29
2014.0,Romance,7.313035714285713,56
2014.0,Shounen,7.228032786885245,61
2014.0,Slice of Life,6.505454545454545,77
2014.0,School,7.067027027027027,74
2015.0,Comedy,6.488071065989848,197
2015.0,Action,7.101145833333334,96
2015.0,Adventure,6.9535,40
2015.0,Fantasy,6.811012658227849,79
2015.0,Sci-Fi,6.862285714285714,35
2015.0,Drama,7.371176470588234,34
2015.0,Romance,7.235434782608694,46
2015.0,Shounen,7.451333333333333,45
2015.0,Slice of Life,6.364794520547946,73
2015.0,School,6.925342465753425,73
2016.0,Comedy,6.336507177033493,209
2016.0,Action,7.059029126213592,103
2016.0,Adventure,6.729607843137253,51
2016.0,Fantasy,6.786705882352941,85
2016.0,Sci-Fi,6.348518518518517,54
2016.0,Drama,7.1268,50
2016.0,Romance,7.055833333333332,48
2016.0,Shounen,7.3035555555555565,45
2016.0,Slice of Life,6.732027027027028,74
2016.0,School,6.821772151898734,79
2017.0,Comedy,6.306136363636364,176
2017.0,Action,6.817156862745098,102
2017.0,Adventure,6.706666666666666,57
2017.0,Fantasy,6.874245283018867,106
2017.0,Sci-Fi,6.569215686274509,51
2017.0,Drama,7.118360655737705,61
2017.0,Romance,6.9399999999999995,59
2017.0,Shounen,7.108125,48
2017.0,Slice of Life,6.6035714285714295,84
2017.0,School,6.940833333333334,72
2018.0,Comedy,6.68610810810811,185
2018.0,Action,6.958888888888889,117
2018.0,Adventure,6.8774999999999995,64
2018.0,Fantasy,6.726868686868687,99
2018.0,Sci-Fi,6.441521739130436,46
2018.0,Drama,6.897903225806451,62
2018.0,Romance,6.92704918032787,61
2018.0,Shounen,7.337000000000001,40
2018.0,Slice of Life,6.62875,96
2018.0,School,6.956607142857143,56
2019.0,Comedy,6.77,18
2019.0,Action,6.673529411764706,17
2019.0,Adventure,6.8462499999999995,8
2019.0,Fantasy,6.53,13
2019.0,Sci-Fi,5.938750000000001,8
2019.0,Drama,6.99625,8
2019.0,Romance,7.123,10
2019.0,Shounen,7.984,5
2019.0,Slice of Life,6.53875,8
2019.0,School,6.88,12
