Entity,Year,CO2_per_capita,Population,Poverty_rate
Albania,1996,0.6216071,3245632,0.534846
Albania,2002,1.1959839,3134049,1.0926474
Albania,2005,1.3853261,3076108,0.5910857
Albania,2008,1.4691683,2992879,0.19992515
Albania,2012,1.6667176,2909947,0.6206909
Albania,2014,2.0662165,2903689,1.0231007
Albania,2015,1.6256682,2898589,0.096067496
Albania,2016,1.5984385,2897815,0.13930316
Albania,2017,1.8263237,2898198,0.39256993
Albania,2018,1.6913085,2894181,0.04810705
Albania,2020,1.640428,2871900,0.021277364
Algeria,1988,3.471996,24109485,6.42
Algeria,1995,3.3992414,28470152,6.119
Angola,2000,0.9876686,16194813,21.360565
Angola,2008,0.86892325,21578610,14.589688
Angola,2018,0.74464995,31297103,31.122005
Armenia,1999,0.95989335,3167231,11.899414
Armenia,2001,1.1453818,3084300,13.9747505
Armenia,2002,1.0069385,3055592,9.966604
Armenia,2003,1.1370969,3038932,7.5395174
Armenia,2004,1.2212437,3022490,5.317806
Armenia,2005,1.4556637,3006305,2.6295705
Armenia,2006,1.4719477,2990317,1.9985934
Armenia,2007,1.7144848,2974777,1.5362027
Armenia,2008,1.8834113,2959943,0.8796942
Armenia,2009,1.4813764,2945458,1.2476557
Armenia,2010,1.450935,2931041,0.9514653
Armenia,2011,1.6997997,2923214,1.1850709
Armenia,2012,1.966913,2922474,0.8322223
Armenia,2013,1.8939363,2922487,1.7382652
Armenia,2014,1.9176472,2922390,1.4391431
Armenia,2015,1.8723351,2921124,1.1463602
Armenia,2016,1.7826151,2918753,1.1079466
Armenia,2017,1.9006206,2914918,0.7856546
Armenia,2018,2.0008378,2909917,1.339821
Armenia,2019,2.164008,2903922,1.0300698
Armenia,2020,2.3506444,2890849,0.3520105
Armenia,2021,2.5840976,2870293,0.5235208
Armenia,2022,2.4869792,2880829,0.7810783
Australia,1981,14.302475,14949155,0.9935031
Australia,1985,14.180364,15835693,1.0013098
Australia,1989,15.225086,16869306,0.744275
Australia,1995,16.858295,18095295,0.74978226
Australia,2001,18.475426,19365383,0.7474116
Australia,2003,18.649893,19819398,0.9973307
Australia,2004,19.113388,20046631,0.7125372
Australia,2008,18.943853,21370545,0.36123243
Australia,2010,18.297338,22141527,0.34916842
Australia,2014,16.644192,23595552,0.4984838
Australia,2016,16.867634,24329914,0.49874178
Australia,2018,16.544464,25119651,0.49709398
Austria,1994,7.694959,7938100,0.23091485
Austria,1997,8.44466,7969749,0.24598348
Austria,1998,8.3897295,7978413,0.23944513
Austria,1999,8.214791,7993849,0.22600505
Austria,2003,9.528542,8122551,0.33220324
Austria,2004,9.505598,8173453,0.08165289
Austria,2005,9.611182,8229148,0.1536901
Austria,2006,9.288154,8269852,0.090110004
Austria,2007,8.932517,8296906,0.37229174
Austria,2008,8.829531,8323196,0.47116703
Austria,2009,8.065482,8345019,0.6562347
Austria,2010,8.608234,8365050,0.49070254
Austria,2011,8.328318,8393226,0.41540423
Austria,2012,7.9788947,8431540,0.6169174
Austria,2013,7.990079,8481365,0.33799785
Austria,2014,7.5067415,8547760,0.22426021
Austria,2015,7.6767244,8643981,0.677193
Austria,2016,7.6926365,8737874,0.6640636
Austria,2017,7.910056,8798734,0.3180896
Austria,2018,7.528234,8841608,0.56835836
Austria,2019,7.650861,8880830,0.6406389
Austria,2020,6.9693084,8921362,0.68357754
Austria,2021,7.333269,8967006,0.4858222
Azerbaijan,1995,4.3151097,7719236,12.420592
Azerbaijan,2001,3.4435794,8251722,6.1576586
Azerbaijan,2002,3.4314227,8326090,0.07950147
Azerbaijan,2003,3.6292644,8400486,0.050580967
Bangladesh,1983,0.085889466,95335110,37.284
Bangladesh,1985,0.10163369,100253773,31.957998
Bangladesh,1988,0.125713,107215958,41.737
Bangladesh,1991,0.12965424,113787065,41.944866
Bangladesh,1995,0.17174809,122600315,33.668743
Bangladesh,2000,0.19725306,134544254,33.321335
Bangladesh,2005,0.26062736,144715747,23.96659
Bangladesh,2010,0.35502523,152201922,18.223856
Bangladesh,2016,0.5084299,160811890,13.468303
Bangladesh,2022,0.67221427,169384838,5.008496
Belarus,1998,5.959356,10080527,21.763365
Belarus,1999,5.77393,10039177,19.192299
Belarus,2000,5.4954047,9991254,13.642426
Belarus,2001,5.433976,9938024,6.624224
Belarus,2002,5.4534535,9873403,4.394347
Belarus,2003,5.619438,9803112,3.5103552
Belarus,2004,5.9839034,9735039,1.3008308
Belarus,2005,6.134842,9667778,0.89088666
Belarus,2006,6.426269,9607999,0.39857948
Belarus,2007,6.2969413,9563078,0.21858977
Belarus,2008,6.5940113,9529315,0.16652432
Belarus,2009,6.371716,9507289,0.13817227
Belarus,2010,6.579608,9490705,0.033942714
Belarus,2011,6.472042,9472681,0.0065759616
Belarus,2012,6.6094365,9463025,0.01205592
Belgium,1985,10.526467,9880285,0.2401878
Belgium,1988,10.05826,9916509,0.4778089
Belgium,1992,12.193221,10045947,0.9832839
Belgium,1995,12.423456,10137211,0.41241008
Belgium,1997,12.178345,10181406,0.4924794
Belgium,2000,12.361207,10251672,0.305506
Belgium,2003,12.359873,10376207,0.29441932
Belgium,2004,12.357613,10421247,0.052021958
Belgium,2005,11.989851,10478829,0.19307023
Belgium,2006,11.744368,10548397,0.16894151
Belgium,2007,11.338945,10625433,0.15145147
Belgium,2008,11.221604,10709668,0.11841667
Belgium,2009,9.967752,10812883,0.107580915
Belgium,2010,10.468512,10936569,0.13711528
Belgium,2011,9.520968,11038580,0.16826819
Belgium,2012,9.222125,11107477,0.15657145
Belgium,2013,9.207837,11160227,0.14450805
Belgium,2014,8.6559305,11210070,0.07649596
Belgium,2015,8.982039,11275281,0.07075855
Belgium,2016,8.801254,11332652,0.059816156
Belgium,2017,8.718997,11376542,0.14786859
Belgium,2018,8.763881,11428564,0.0811136
Belgium,2019,8.675304,11490570,0.07855247
Belgium,2020,7.9053583,11540055,0.05472548
Belgium,2021,8.200483,11570794,0.02996537
Belize,1993,1.9366943,194864,13.547187
Belize,1994,1.8775773,199048,14.793828
Belize,1996,1.4637041,210272,18.196114
Belize,1997,1.7863553,217417,20.901537
Belize,1998,1.6436769,225144,20.73299
Belize,1999,1.4937581,233023,19.556927
Benin,2003,0.30253926,7913016,53.089462
Benin,2011,0.4438187,10093579,54.26165
Benin,2015,0.46938777,11360628,50.70926
Benin,2018,0.4577955,12383302,20.082186
Benin,2021,0.42936745,13413371,12.723279
Bhutan,2003,0.773911,637625,13.3622055
Bhutan,2007,0.5853021,678600,5.853421
Bhutan,2012,1.6544545,717237,1.7303301
Bhutan,2017,2.2691145,754292,0.94576234
Bhutan,2022,2.094222,780868,0.0015388478
Bolivia,1997,1.435035,8167859,15.538883
Bolivia,1999,1.2931223,8459762,21.875101
Bolivia,2000,0.97996825,8606277,24.247425
Bolivia,2001,0.9988706,8752692,19.031044
Bolivia,2002,1.1688838,8900306,19.68643
Bolivia,2004,1.1985703,9204246,10.216771
Bolivia,2005,1.3153518,9360702,15.606612
Bolivia,2006,1.2951919,9521625,12.494706
Bolivia,2007,1.3107055,9685913,9.466773
Bolivia,2008,1.3161584,9850806,8.344567
Bolivia,2009,1.3516202,10016233,8.781656
Bolivia,2011,1.5411018,10348877,5.298905
Bolivia,2012,1.6675287,10515765,6.4679384
Bolivia,2013,1.663367,10682555,5.173073
Bolivia,2014,1.8331811,10848842,4.2758923
Bolivia,2015,1.8054603,11014657,4.6299644
Bolivia,2016,1.8997626,11179968,5.620338
Bolivia,2017,1.9543539,11344540,4.9333615
Bolivia,2018,1.9549538,11508320,3.274886
Bolivia,2019,1.9368082,11671329,1.9205352
Bolivia,2020,1.5497013,11816245,3.1215072
Bolivia,2021,1.8225433,11937318,1.9645011
Bosnia and Herzegovina,2001,3.1733813,4179394,0.325743
Bosnia and Herzegovina,2004,3.734038,4140947,0.18114418
Bosnia and Herzegovina,2007,4.3540244,4013375,0.06645851
Bosnia and Herzegovina,2011,6.35032,3741747,0.074978754
Botswana,1985,1.477684,1121907,41.794
Botswana,1993,2.249898,1420068,34.1
Botswana,2002,2.2785535,1744721,29.139406
Botswana,2009,1.9368095,1990616,17.686708
Botswana,2015,2.458906,2203232,15.426243
Brazil,1981,1.3809463,124063068,23.9479
Brazil,1982,1.3512094,126923109,24.424822
Brazil,1983,1.2782167,129790032,30.580912
Brazil,1984,1.263146,132658811,29.915466
Brazil,1985,1.3290781,135515541,25.75045
Brazil,1986,1.425789,138336321,12.265663
Brazil,1987,1.4596778,141104892,19.946053
Brazil,1988,1.44407,143826311,22.418053
Brazil,1989,1.4475551,146502923,20.403696
Brazil,1990,1.4660945,149143183,23.992811
Brazil,1992,1.5141854,154275022,23.291227
Brazil,1993,1.5581285,156794519,22.100883
Brazil,1995,1.6612233,161735036,14.736035
Brazil,1996,1.761916,164202497,16.00468
Brazil,1997,1.8417498,166661609,15.976236
Brazil,1998,1.8760923,169159594,14.337863
Brazil,1999,1.9066253,171641487,14.968738
Brazil,2001,1.9634924,176301154,13.042174
Brazil,2002,1.9482261,178503419,11.73864
Brazil,2003,1.908094,180622646,12.605869
Brazil,2004,1.978562,182675086,11.055812
Brazil,2005,1.9728998,184688047,9.962901
Brazil,2006,1.9762388,186653053,8.2642355
Brazil,2007,2.071431,188552256,7.870375
Brazil,2008,2.1675894,190367242,6.507662
Brazil,2009,2.0292337,192079912,6.120392
Brazil,2011,2.368747,195284687,5.32249
Brazil,2012,2.5310798,196876061,4.493511
Brazil,2013,2.6825008,198478236,3.7285519
Brazil,2014,2.7883189,200085074,3.3259485
Brazil,2015,2.6247764,201675482,3.8774729
Brazil,2016,2.4247255,203218058,4.7337537
Brazil,2017,2.4340897,204703394,5.302752
Brazil,2018,2.3210206,206107217,5.3060746
Brazil,2019,2.281887,207455405,5.4092226
Brazil,2020,2.1336453,208660785,1.9510684
Brazil,2021,2.3765988,209550238,5.834562
Brazil,2022,2.3006465,210306358,3.5053015
Bulgaria,2006,6.7958155,7640243,5.8306923
Bulgaria,2007,7.3483434,7586847,1.7921898
Bulgaria,2008,7.180506,7535541,1.251184
Bulgaria,2009,6.1214066,7487966,1.3057501
Bulgaria,2010,6.4403195,7437542,2.0077357
Bulgaria,2011,7.2093797,7379973,2.4587572
Bulgaria,2012,6.609469,7316974,2.3094437
Bulgaria,2013,5.8814645,7264556,1.7837765
Bulgaria,2014,6.264565,7223406,1.6603086
Bulgaria,2015,6.7159996,7177463,3.4196482
Bulgaria,2016,6.372504,7127389,1.966491
Bulgaria,2017,6.7161274,7075586,1.3717663
Bulgaria,2018,6.203401,7024687,0.87046057
Bulgaria,2019,6.0594864,6975420,0.9236337
Bulgaria,2020,5.285019,6933606,0.24786347
Bulgaria,2021,6.168972,6877173,0.69914126
Burkina Faso,1994,0.0651458,10123754,82.079414
Burkina Faso,1998,0.07576217,11240624,79.91789
Burkina Faso,2003,0.09081831,13082483,54.703735
Burkina Faso,2009,0.116887465,15710025,52.64917
Burkina Faso,2014,0.15710077,18229421,39.60286
Burkina Faso,2018,0.25570914,20438245,31.203825
Burkina Faso,2021,0.28593773,21995205,25.277073
Burundi,1992,0.03690045,5858357,75.059006
Burundi,1998,0.04026977,6187073,79.441154
Burundi,2006,0.023757419,7865501,71.844315
Burundi,2013,0.042117808,10439290,65.13289
Burundi,2020,0.058575917,12616994,62.06576
Cameroon,1996,0.44538093,13414719,50.365902
Cameroon,2001,0.363333,15309439,25.694448
Cameroon,2007,0.4104949,18049854,31.42313
Cameroon,2014,0.39762333,22059848,25.657516
Cameroon,2021,0.35686532,26915707,22.99222
Canada,1971,16.08938,21895650,2.249591
Canada,1973,16.936304,22512184,1.7485467
Canada,1975,17.140617,23148920,1.4924183
Canada,1977,17.184385,23730289,1.2496604
Canada,1979,18.223146,24237129,1.2497067
Canada,1981,17.292454,24844926,0.7493493
Canada,1982,16.485806,25140108,0.7431093
Canada,1984,16.565168,25670330,0.74983454
Canada,1985,16.265356,25927419,0.49976912
Canada,1986,15.440394,26210985,0.9981897
Canada,1987,16.238434,26540862,0.49968165
Canada,1988,16.921827,26927889,0.74937075
Canada,1989,16.91461,27365995,1.24935
Canada,1990,16.48165,27789386,1.2484578
Canada,1991,15.973096,28157104,1.2476625
Canada,1992,16.263037,28500013,0.7468885
Canada,1993,16.099571,28830582,1.2476294
Canada,1994,16.42108,29147326,0.98957986
Canada,1995,16.681225,29459088,0.74680895
Canada,1996,17.056673,29767159,0.24951783
Canada,1997,17.36656,30059030,0.24771148
Canada,1998,17.462479,30329929,0.49965563
Canada,1999,17.773731,30599404,0.49096304
Canada,2000,18.330502,30891756,0.24782088
Canada,2001,17.888409,31213533,0.24938154
Canada,2002,17.87598,31535531,0.24230576
Canada,2003,18.243011,31836434,0.23710853
Canada,2004,18.024137,32132620,0.2435585
Canada,2005,17.658834,32440126,0.24498986
Canada,2006,17.343971,32759122,0.24914758
Canada,2007,17.88609,33092121,0.24825242
Canada,2008,17.213346,33449040,0.24546228
Canada,2009,16.046993,33826322,0.24430971
Canada,2010,16.221796,34196847,0.248831
Canada,2011,16.301949,34555403,0.2261454
Canada,2012,16.156395,34922466,0.24652141
Canada,2013,16.117868,35293366,0.49648547
Canada,2014,15.896765,35634224,0.24215806
Canada,2015,15.728859,35962183,0.24590448
Canada,2016,15.3733425,36353292,0.24871367
Canada,2017,15.474789,36808448,0.24701066
Canada,2018,15.527008,37294942,0.2499711
Canada,2019,15.404461,37782884,0.24863754
Cape Verde,2001,0.7562715,460258,19.574156
Cape Verde,2007,1.0191132,496149,10.567116
Cape Verde,2015,0.95827305,512355,4.5642314
Central African Republic,1992,0.06348648,3058793,82.185
Central African Republic,2008,0.036166295,4558941,61.884224
Central African Republic,2021,0.04730473,5112047,65.66651
Chad,2003,0.0930054,9487772,57.790245
Chad,2011,0.09980041,12754948,36.616726
Chad,2018,0.14752656,16156480,30.882942
Chad,2022,0.16281013,18455270,30.845234
Chile,1987,1.7521499,12790094,15.380129
Chile,1990,2.449042,13437138,10.668008
Chile,1992,2.3047705,13884526,6.699598
Chile,1994,2.6525784,14316210,6.7974644
Chile,1996,3.2731285,14734005,4.664468
Chile,1998,3.7849958,15127752,4.5866966
Chile,2000,3.7734895,15503580,5.826292
Chile,2003,3.4384542,16024700,5.287876
Chile,2006,3.8797834,16509144,2.0453675
Chile,2009,3.8777807,17009684,1.6663069
Chile,2011,4.499339,17351762,0.9038751
Chile,2013,4.6213045,17686958,0.5171192
Chile,2015,4.5314765,18047575,0.4292806
Chile,2017,4.5336003,18558817,0.35970792
Chile,2020,4.1391754,19370563,1.3415734
Chile,2022,4.221193,19552984,0.39505082
China,1981,1.4798604,997721024,91.77853
China,1984,1.7673312,1043849592,81.190254
China,1987,2.059572,1096217389,67.38567
China,1990,2.1540327,1153582668,71.962074
China,1993,2.4401822,1197308522,65.56736
China,1996,2.8505082,1230944759,48.185055
China,1999,2.822838,1260176600,46.134586
China,2002,3.1884003,1286866794,36.889233
China,2005,4.4900646,1310027084,22.254406
China,2008,5.6240664,1333820960,17.267706
China,2010,6.3782344,1351561462,13.3794565
China,2011,7.0077763,1360250601,9.952238
China,2012,7.140667,1369520822,8.316196
China,2013,7.2199216,1379007984,2.6820178
China,2014,7.1978407,1387951920,1.7436469
China,2015,7.0648346,1396134112,0.56426
China,2016,6.9532394,1404052581,0.08090368
Colombia,1992,1.8214965,33760526,9.557514
Colombia,1996,1.6431228,36462687,17.57369
Colombia,1999,1.4426227,38454817,21.354277
Colombia,2000,1.4477241,39089879,17.496916
Colombia,2001,1.4316118,39709209,20.995247
Colombia,2002,1.3862796,40324632,14.178107
Colombia,2003,1.4016063,40937378,13.005037
Colombia,2004,1.3154225,41543134,12.007561
Colombia,2005,1.4280355,42128928,10.736817
Colombia,2008,1.5302994,43758748,11.025411
Colombia,2009,1.6367329,44271496,9.602201
Colombia,2010,1.7032403,44777278,8.284389
Colombia,2011,1.6841562,45259560,6.8281503
Colombia,2012,1.7555273,45715766,6.7151165
Colombia,2013,1.90903,46151536,6.111701
Colombia,2014,2.0203397,46565374,5.4313827
Colombia,2015,2.0877993,46969894,4.925476
Colombia,2016,1.9859419,47437468,4.9135303
Colombia,2017,1.7994725,48131023,4.33946
Colombia,2018,1.7691385,49024413,4.4982615
Colombia,2019,1.893445,49907932,5.2847376
Colombia,2020,1.7723011,50629945,9.359861
Colombia,2021,1.842679,51188120,7.334666
Colombia,2022,1.8998168,51737891,6.036548
Comoros,2004,0.25240114,580663,14.625825
Comoros,2014,0.22659819,711462,18.643723
Congo,2005,1.1774173,3696336,49.5537
Congo,2011,1.0947438,4609682,35.357456
Costa Rica,1981,0.91028893,2456597,25.86
Costa Rica,1986,0.914938,2817168,13.922999
Costa Rica,1989,0.96371937,3043775,10.552571
Costa Rica,1990,0.93316454,3121652,10.379871
Costa Rica,1991,1.0267868,3202139,12.413738
Costa Rica,1992,1.1393496,3284214,9.941776
Costa Rica,1993,1.1554636,3367386,8.527353
Costa Rica,1994,1.5067313,3451080,7.041064
Costa Rica,1995,1.3580168,3535133,7.149303
Costa Rica,1996,1.2949463,3618974,8.220924
Costa Rica,1997,1.3281016,3701661,6.7248263
Costa Rica,1998,1.3836629,3782786,5.2241964
Costa Rica,1999,1.4079974,3862057,6.818424
Costa Rica,2000,1.3698102,3937679,6.9267936
Costa Rica,2001,1.4134953,4008904,5.094759
Costa Rica,2002,1.5323646,4075662,4.6752872
Costa Rica,2003,1.590468,4138747,4.724285
Costa Rica,2004,1.628959,4200031,4.663471
Costa Rica,2005,1.577824,4261187,3.3339496
Costa Rica,2006,1.6214393,4321299,3.3378456
Costa Rica,2007,1.817438,4380199,1.820663
Costa Rica,2008,1.7995332,4440009,2.42061
Costa Rica,2009,1.721821,4499743,2.4773993
Costa Rica,2010,1.6445944,4555924,1.4892362
Costa Rica,2011,1.5859368,4609777,1.7502996
Costa Rica,2012,1.5566587,4663890,1.673368
Costa Rica,2013,1.6181831,4716102,1.6425788
Costa Rica,2014,1.6253791,4767078,1.5053035
Costa Rica,2015,1.537158,4817996,1.5732268
Costa Rica,2016,1.6141378,4866954,1.3367381
Costa Rica,2017,1.6341954,4913126,1.1723511
Costa Rica,2018,1.6161269,4957764,1.5057526
Costa Rica,2019,1.5398297,4999502,1.0571395
Costa Rica,2020,1.344883,5034273,2.2913265
Costa Rica,2021,1.5113176,5059939,1.2421939
Costa Rica,2022,1.5442157,5081715,0.88687354
Costa Rica,2023,1.621601,5105469,0.88261974
Cote d'Ivoire,1985,0.69554603,10040434,8.229618
Cote d'Ivoire,1986,0.53411275,10440882,4.4354844
Cote d'Ivoire,1987,0.6773285,10851431,9.430369
Cote d'Ivoire,1988,0.78088534,11275141,13.449971
Cote d'Ivoire,1992,0.2911712,13200262,27.058142
Cote d'Ivoire,1995,0.41905874,14855524,25.906212
Cote d'Ivoire,1998,0.4053965,16663896,30.364796
Cote d'Ivoire,2008,0.31200534,21514392,34.41735
Cote d'Ivoire,2015,0.3784612,25246300,33.447136
Cote d'Ivoire,2018,0.37922928,27464125,11.502216
Cote d'Ivoire,2021,0.46117318,29639680,9.733192
Croatia,2009,5.0473332,4310491,0.85759926
Croatia,2010,4.8792653,4301108,1.2098455
Croatia,2011,4.817025,4280782,0.6253363
Croatia,2012,4.47417,4259181,0.78740203
Croatia,2013,4.3386483,4242353,0.72886807
Croatia,2014,4.184725,4219439,0.981814
Croatia,2015,4.255345,4183681,0.5948145
Croatia,2016,4.373376,4136388,0.61599094
Croatia,2017,4.5889683,4079152,0.5171488
Croatia,2018,4.39835,4024820,0.4375505
Croatia,2019,4.472901,3986292,0.25992584
Croatia,2020,4.2696104,3953898,0.31393388
Croatia,2021,4.436339,3924558,0.3080042
Cyprus,2004,7.6503687,1017824,0.094067946
Cyprus,2005,7.68084,1036110,0.0063513494
Cyprus,2006,7.7637644,1054370,0.018198818
Cyprus,2007,7.928219,1072674,0.025159188
Cyprus,2008,7.989783,1090985,0.008470222
Cyprus,2009,7.636368,1109330,0.11196495
Cyprus,2010,7.184269,1127771,0.036670096
Cyprus,2011,6.7939243,1146448,0.008045135
Cyprus,2012,6.2332525,1165359,0.0042377994
Cyprus,2013,5.561407,1183847,0.09701857
Cyprus,2014,5.7849126,1201763,0.0783298
Cyprus,2015,5.718032,1219450,0.026797833
Cyprus,2016,5.9616704,1237065,0.041149013
Cyprus,2017,5.9838886,1254213,0.032828864
Cyprus,2018,5.7629395,1270700,0.01650658
Cyprus,2019,5.70816,1286615,0.1538318
Cyprus,2020,5.3869967,1302202,0.012641975
Cyprus,2021,5.443375,1317269,0.0053034704
Czechia,2005,12.226614,10280103,0.004932986
Czechia,2006,12.27974,10304542,0.06581068
Czechia,2007,12.4175625,10337488,0.11590256
Czechia,2008,11.845438,10378248,0.032779835
Czechia,2009,11.033807,10420931,0.012035621
Czechia,2010,11.2267275,10463981,0.036178336
Czechia,2011,10.975148,10495455,0.046060845
Czechia,2012,10.591444,10507287,0.032207154
Czechia,2013,10.153296,10511117,0.04569093
Czechia,2015,9.976934,10524367,0.008764512
Czechia,2018,10.080272,10548878,0.008861816
Czechia,2020,8.689388,10550083,0.00814216
Czechia,2021,9.17754,10530619,0.059850585
Democratic Republic of Congo,2004,0.035578515,56997687,91.4673
Democratic Republic of Congo,2012,0.038186423,73254570,69.68845
Democratic Republic of Congo,2020,0.04481212,95989947,78.94202
Denmark,1987,11.359712,5127093,0.49739555
Denmark,1992,11.276528,5171320,0.49395204
Denmark,2003,11.248856,5390562,0.3432746
Denmark,2004,10.193794,5404551,0.31498066
Denmark,2005,9.50771,5419506,0.2548476
Denmark,2006,10.941338,5437380,0.13750921
Denmark,2007,10.015147,5461554,0.01391448
Denmark,2008,9.328067,5493714,0.113210574
Denmark,2009,8.842789,5523119,0.49477512
Denmark,2010,8.864642,5547824,0.05729401
Denmark,2013,7.436014,5615285,0.31091565
Denmark,2014,6.656015,5643742,0.20261092
Denmark,2015,6.17604,5683641,0.17542586
Denmark,2016,6.4428453,5728150,0.27838695
Denmark,2017,6.010725,5765108,0.14090516
Denmark,2018,5.972235,5793761,0.17011176
Denmark,2019,5.3214316,5814566,0.25140718
Denmark,2020,4.8519464,5831483,0.1649913
Denmark,2021,5.051886,5856724,0.15367964
Djibouti,2002,0.5020219,795535,22.547215
Djibouti,2012,0.3070051,966707,19.691906
Djibouti,2013,0.3904211,984788,24.925982
Djibouti,2017,0.39224893,1054797,19.079206
Dominican Republic,1986,1.2358639,6571160,7.092
Dominican Republic,1989,1.4649462,7002239,17.415
Dominican Republic,1992,1.3988973,7447429,7.615
Dominican Republic,1996,2.0521183,8032847,6.450147
Dominican Republic,1997,2.1122622,8174028,6.870507
Dominican Republic,2000,2.2124074,8584145,6.71443
Dominican Republic,2001,2.1954215,8720237,5.1379633
Dominican Republic,2002,2.3665485,8852187,7.614324
Dominican Republic,2003,2.376798,8980573,8.697802
Dominican Republic,2004,1.9037334,9104842,11.607311
Dominican Republic,2005,1.9447758,9224982,7.409543
Dominican Republic,2006,2.0459967,9341136,6.255223
Dominican Republic,2007,2.114397,9455618,6.067928
Dominican Republic,2008,2.123852,9573095,5.4486
Dominican Republic,2009,2.0402503,9695215,4.679977
Dominican Republic,2010,2.0929904,9820138,3.8692138
Dominican Republic,2011,2.1434574,9945574,4.055294
Dominican Republic,2012,2.1106217,10070376,3.848862
Dominican Republic,2013,2.0862682,10193781,2.9718232
