Entity,Year,CO2_per_capita,Population,Poverty_rate
Dominican Republic,2014,2.1133895,10315473,3.3559256
Dominican Republic,2015,2.251567,10434772,2.534987
Dominican Republic,2016,2.3356724,10551381,2.0301723
Dominican Republic,2017,2.251558,10666801,1.0015452
Dominican Republic,2018,2.3888187,10781998,0.8355344
Dominican Republic,2019,2.6046193,10893988,0.83268654
Dominican Republic,2020,2.4541068,11008252,0.95941836
Dominican Republic,2021,2.7721057,11123434,0.85372853
Dominican Republic,2022,2.7096121,11230686,0.75717556
East Timor,2001,0.14632374,812199,40.91249
East Timor,2007,0.28667518,1004855,40.878075
East Timor,2014,0.52819455,1181877,24.443077
Ecuador,1994,1.2580605,11372139,17.128565
Ecuador,1999,1.7622209,12470759,21.815004
Ecuador,2000,1.6492264,12689159,28.154139
Ecuador,2003,2.0244603,13372246,14.815193
Ecuador,2004,2.149964,13608650,15.062325
Ecuador,2005,2.2092562,13846112,11.803507
Ecuador,2006,2.1077354,14086093,8.153784
Ecuador,2007,2.3923388,14328733,8.518901
Ecuador,2008,2.07987,14575156,7.5139523
Ecuador,2009,2.266208,14825912,7.3105
Ecuador,2010,2.4061325,15076646,5.678202
Ecuador,2011,2.4966385,15326174,4.6691976
Ecuador,2012,2.4022887,15572144,4.463145
Ecuador,2013,2.5086834,15807087,3.2410893
Ecuador,2014,2.7272305,16035075,2.6356108
Ecuador,2015,2.53752,16266173,3.4400663
Ecuador,2016,2.3845396,16505094,3.5750275
Ecuador,2017,2.3374374,16759466,3.2132533
Ecuador,2018,2.2539744,17049489,3.3114905
Ecuador,2019,2.3103745,17339967,3.5835843
Ecuador,2020,1.8756075,17546006,6.519245
Ecuador,2021,2.16058,17682398,3.5831802
Ecuador,2022,2.2734714,17823857,3.1807919
Ecuador,2023,2.4011562,17980034,3.7984307
Egypt,1990,1.2880467,58396583,5.23
Egypt,1995,1.5078541,65652570,2.035
Egypt,2004,1.9197372,79477386,3.1076138
Egypt,2008,2.3027816,85864736,2.871903
Egypt,2010,2.282698,89196017,1.037314
Egypt,2012,2.2942393,93160949,0.8900781
Egypt,2015,2.253874,99597285,0.9060302
Egypt,2017,2.513841,103696006,2.5048509
Egypt,2019,2.4057102,107553107,1.4670148
El Salvador,1989,0.4807094,5298931,19.428
El Salvador,1991,0.57410294,5495037,22.060562
El Salvador,1995,0.8674569,5762080,13.2593
El Salvador,1996,0.7604334,5805229,15.262267
El Salvador,1998,0.9745682,5880746,21.031042
El Salvador,1999,0.9448764,5913852,17.251175
El Salvador,2000,0.9541774,5943313,12.942934
El Salvador,2001,0.98146486,5968013,14.104641
El Salvador,2002,1.0139154,5986577,14.728867
El Salvador,2003,1.0727347,5998548,15.813787
El Salvador,2004,1.041498,6004632,11.488363
El Salvador,2005,1.0486518,6005527,11.278455
El Salvador,2006,1.119211,6002275,7.650643
El Salvador,2007,1.1390756,6009768,5.0684905
El Salvador,2008,1.0622752,6029245,7.7175083
El Salvador,2009,1.0436863,6048234,7.41996
El Salvador,2010,1.0412687,6068202,6.345635
El Salvador,2011,1.0672126,6090075,5.3409295
El Salvador,2012,1.0585476,6113926,4.6371474
El Salvador,2013,0.99277955,6138797,3.6247292
El Salvador,2014,0.9980938,6162903,3.4414842
El Salvador,2015,1.0782957,6183621,2.308848
El Salvador,2016,1.0637066,6200765,2.632982
El Salvador,2017,0.9607652,6213485,2.1554992
El Salvador,2018,1.0068917,6219738,1.8427663
El Salvador,2019,1.2138822,6222267,1.4019152
El Salvador,2021,1.211914,6255737,3.5861862
El Salvador,2022,1.2420157,6280269,3.363398
Estonia,2003,12.584402,1370799,2.5094907
Estonia,2004,12.712316,1362623,1.0788711
Estonia,2005,12.614255,1354799,0.81168425
Estonia,2006,12.205063,1346833,0.823972
Estonia,2007,14.866046,1340672,0.4253237
Estonia,2008,13.324143,1337032,0.38617754
Estonia,2009,10.794397,1334487,0.5550371
Estonia,2010,14.244142,1331406,0.7922196
Estonia,2011,14.275455,1327315,0.97961545
Estonia,2012,13.42947,1322570,0.73973876
Estonia,2013,14.898127,1317872,0.8596548
Estonia,2014,14.290873,1314402,0.8305271
Estonia,2015,12.003931,1314538,0.6000405
Estonia,2016,13.248889,1315802,0.47005862
Estonia,2017,14.131093,1317381,0.26870602
Estonia,2018,13.465802,1321918,0.24873585
Estonia,2019,9.261651,1326772,0.5569404
Estonia,2020,6.917965,1329618,0.34865937
Estonia,2021,7.802623,1331699,0.30924037
Eswatini,1994,1.109185,971178,85.444
Eswatini,2000,1.1610769,1041378,56.133385
Eswatini,2009,0.9581755,1105117,49.325603
Eswatini,2016,0.91802174,1149463,36.07985
Ethiopia,1995,0.04355355,57537286,69.207146
Ethiopia,1999,0.047331546,65374500,58.026524
Ethiopia,2004,0.067806825,76077161,34.576767
Ethiopia,2010,0.07007186,90538466,30.750937
Ethiopia,2015,0.122264124,103867085,26.984606
Fiji,2002,0.97363335,858015,1.6781589
Fiji,2008,0.8761009,903348,1.0271412
Fiji,2013,1.1316144,916312,0.3635516
Fiji,2019,1.4818621,914849,1.3182689
Finland,2003,13.938072,5212916,0.049275037
Finland,2004,13.187595,5228095,0.039413903
Finland,2005,10.877544,5246037,0.05531524
Finland,2006,12.983371,5266198,0.08037546
Finland,2007,12.623978,5288666,0.063742585
Finland,2008,11.033562,5313334,0.053872228
Finland,2009,10.474264,5338800,0.052470084
Finland,2010,11.950097,5363304,0.053840697
Finland,2011,10.5131855,5388186,0.04739088
Finland,2012,9.448784,5413924,0.05272516
Finland,2013,9.50887,5439027,0.08513758
Finland,2014,8.719377,5461629,0.06616784
Finland,2015,8.064728,5479664,0.07020851
Finland,2016,8.598248,5495422,0.047236145
Finland,2017,8.107141,5508354,0.065777734
Finland,2018,8.291627,5515685,0.056774255
Finland,2019,7.686383,5521713,0.03882923
Finland,2020,6.8179035,5529559,0.0276209
Finland,2021,6.821489,5541019,0.021342963
France,1975,9.162192,52746279,0.24901384
France,1979,9.937488,53660848,0.24820168
France,1984,7.488124,55176574,0.49920356
France,1990,6.90851,56990186,0.24754605
France,1996,6.88853,58380593,0.24863891
France,1997,6.741581,58568614,0.24609698
France,2003,6.7823114,60741072,0.15735751
France,2004,6.757305,61175198,0.049725942
France,2005,6.7471843,61624978,0.043055452
France,2006,6.545662,62049790,0.027628507
France,2007,6.343027,62432388,0.014867865
France,2008,6.197721,62780134,0.009692239
France,2009,5.876992,63106403,0.044349
France,2010,5.93619,63417312,0.08739457
France,2011,5.5602403,63733716,0.025783392
France,2012,5.564287,64058423,0.060952414
France,2013,5.570985,64387684,0.06039008
France,2014,5.052249,64692449,0.018678669
France,2015,5.1064253,64916292,0.13355504
France,2016,5.13468,65086802,0.058125883
France,2017,5.1635575,65284727,0.015888225
France,2018,4.9136486,65519483,0.021168053
France,2019,4.7926087,65729405,0.051448993
France,2020,4.25596,65905226,0.11489582
France,2021,4.6245623,66083491,0.056357384
Gabon,2005,4.2523212,1463455,5.483823
Gabon,2017,2.5475187,2156852,2.468642
Gambia,1998,0.1756232,1376948,74.09506
Gambia,2003,0.18812671,1577575,50.685493
Gambia,2010,0.22061062,1926580,29.829496
Gambia,2015,0.26189277,2224483,13.382067
Gambia,2020,0.27818328,2515694,17.242134
Georgia,1996,0.84231186,4812721,6.767
Georgia,1997,0.9426988,4695310,18.784472
Georgia,1998,1.0792708,4576397,16.96164
Georgia,1999,0.96755564,4455538,21.790314
Georgia,2000,1.0397545,4328318,22.899906
Georgia,2001,0.8848809,4209588,23.008429
Georgia,2002,0.8111573,4127795,12.689577
Georgia,2003,0.9133739,4085443,12.949128
Georgia,2004,1.0532076,4056030,12.372008
Georgia,2005,1.2453573,4026093,12.882766
Georgia,2006,1.5245835,3996533,12.590183
Georgia,2007,1.6034336,3967540,14.197019
Georgia,2008,1.3470249,3941135,12.4464655
Georgia,2009,1.565652,3918895,12.127902
Georgia,2010,1.5934885,3895882,14.364216
Georgia,2011,2.0173657,3868672,13.401543
Georgia,2012,2.150076,3839155,10.6662245
Georgia,2013,2.1035426,3809072,8.078715
Georgia,2014,2.3567052,3792875,6.127039
Georgia,2015,2.573163,3791515,4.879492
Georgia,2016,2.6549697,3792013,4.9133716
Georgia,2017,2.6820617,3792801,6.2298656
Georgia,2018,2.651641,3794833,5.55908
Georgia,2019,2.8674045,3796671,4.8486285
Georgia,2020,2.7860782,3795624,5.8068676
Georgia,2021,2.9285443,3788400,5.4850264
Georgia,2022,3.0376725,3794728,4.268949
Germany,1994,11.534628,81773563,0.19766816
Germany,1995,11.45983,82019850,0.24643685
Germany,2017,9.441113,83103956,0.24445756
Germany,2019,8.494904,83559127,0.24957946
Germany,2020,7.752807,83628661,0.24379632
Ghana,1987,0.22026457,14289071,58.385998
Ghana,1988,0.21929139,14636525,57.656998
Ghana,1991,0.24714956,15787445,64.16775
Ghana,1998,0.29879808,18687991,54.995037
Ghana,2005,0.2723046,22449390,42.467743
Ghana,2012,0.47296125,26734220,25.689972
Ghana,2016,0.4740764,29356688,25.208553
Greece,1995,8.267103,10519187,1.7376754
Greece,2000,9.549958,10782578,0.49310544
Greece,2003,9.989241,10918420,0.49829754
Greece,2004,10.0011015,10947321,0.64183205
Greece,2005,10.3711815,10981291,0.3385617
Greece,2006,10.20506,11016060,0.55271566
Greece,2007,10.370174,11045687,0.49926442
Greece,2008,10.028189,11076814,0.3444438
Greece,2009,9.391401,11108016,0.62663525
Greece,2010,8.751235,11124619,0.97306836
Greece,2011,8.507247,11108791,1.1229174
Greece,2012,8.2721405,11048239,1.4559224
Greece,2013,7.4505033,10967481,0.95517564
Greece,2014,7.218839,10893122,1.5131936
Greece,2015,6.92429,10820843,1.3700905
Greece,2016,6.6224217,10775454,1.0391967
Greece,2017,6.9597645,10753489,0.8727766
Greece,2018,6.6889873,10730788,0.13956267
Greece,2019,6.132962,10718520,0.6895518
Greece,2020,5.192684,10699317,0.80649555
Greece,2021,5.436849,10579511,0.56709486
Grenada,2018,2.661156,115655,0.31790403
Guatemala,1986,0.45405766,8070770,49.703
Guatemala,1989,0.47725546,8775500,36.995
Guatemala,1998,0.7755921,11139099,14.702999
Guatemala,2000,0.83477026,11697544,9.607776
Guatemala,2006,0.91091365,13367408,11.650105
Guatemala,2014,0.88173604,15681675,9.521302
Guinea,1991,0.15318833,6697116,87.964
Guinea,1994,0.1531434,7345063,41.212265
Guinea,2002,0.18712787,8674026,53.343784
Guinea,2007,0.20363492,9662233,48.129784
Guinea,2012,0.22175498,10921531,24.544147
Guinea,2018,0.24888608,12704736,13.8201
Guinea-Bissau,1991,0.17682776,994595,42.357998
Guinea-Bissau,1993,0.17304192,1058703,42.232567
Guinea-Bissau,2002,0.1193615,1289260,53.166588
Guinea-Bissau,2010,0.15205328,1566293,66.68512
Guinea-Bissau,2018,0.1620295,1922119,21.66049
Guinea-Bissau,2021,0.14771359,2058795,25.962856
Guyana,1992,1.3876752,749870,29.383999
Guyana,1998,2.394533,763546,11.897037
Haiti,2001,0.1739967,8455867,67.83363
Haiti,2012,0.22485054,10069716,57.87614
Honduras,1989,0.5535711,4841788,39.96
Honduras,1990,0.50289834,4980446,41.997
Honduras,1991,0.49318624,5123756,30.774721
Honduras,1992,0.531798,5271385,26.968342
Honduras,1993,0.5422583,5423203,21.429638
Honduras,1994,0.57912266,5579196,24.304441
Honduras,1995,0.6683829,5739577,26.229053
Honduras,1996,0.65643394,5903901,28.550964
Honduras,1997,0.66052717,6071414,19.590014
Honduras,1998,0.7716202,6234391,24.543867
Honduras,1999,0.7350388,6400420,24.925201
Honduras,2001,0.8382584,6757934,19.837118
Honduras,2002,0.85681397,6938825,21.995176
Honduras,2003,0.9392653,7119158,26.499472
Honduras,2004,0.9856434,7298947,25.43302
Honduras,2005,0.91395694,7478314,25.067038
Honduras,2006,1.0054097,7656787,21.142117
Honduras,2007,1.0487149,7834750,15.642992
Honduras,2008,1.0649434,8012546,15.244036
Honduras,2009,0.9805308,8189858,12.32208
Honduras,2010,0.9558662,8365834,13.802202
Honduras,2011,1.0374415,8540543,14.32309
Honduras,2012,1.0577439,8715038,16.992704
Honduras,2013,1.053511,8889226,14.568504
Honduras,2014,1.0461389,9063078,13.282177
Honduras,2015,1.1202432,9237261,12.977554
Honduras,2016,1.0329332,9412329,14.606982
Honduras,2017,1.0671028,9588098,13.855521
Honduras,2018,1.0098408,9765162,14.233573
Honduras,2019,1.1282444,9943585,12.742991
Hungary,1991,6.728077,10378132,1.6757866
Hungary,1994,5.9846272,10339884,1.2412218
Hungary,1999,6.0251155,10219743,0.20896545
Hungary,2004,5.9474993,10085736,0.10468204
Hungary,2005,5.9749784,10065654,0.7245052
Hungary,2006,5.9232993,10049900,0.13765296
Hungary,2007,5.8250375,10034027,0.14994031
Hungary,2008,5.708958,10016610,0.021265052
Hungary,2009,5.145066,10001329,0.06479282
Hungary,2010,5.210173,9979076,0.071793154
Hungary,2011,5.0425143,9946626,0.09156373
Hungary,2012,4.711324,9916568,0.32575902
Hungary,2013,4.397333,9889294,0.1802988
Hungary,2014,4.4246006,9862785,0.6576744
Hungary,2015,4.732814,9839162,0.62615484
Hungary,2016,4.794786,9810479,1.3487226
Hungary,2017,5.050659,9785561,0.60926735
Hungary,2018,5.051615,9774342,0.20753036
Hungary,2019,5.032163,9770300,0.30170247
Hungary,2020,4.8318176,9749421,0.3514764
Hungary,2021,4.9785724,9707794,0.4015956
Iceland,2004,10.637928,292127,0.17006549
Iceland,2005,10.029784,296803,0.03701966
Iceland,2006,10.383546,303836,0.14680485
Iceland,2007,11.214876,311622,0.08061417
Iceland,2008,12.00739,317470,0.060815003
Iceland,2009,11.71445,318564,0.09720067
Iceland,2010,11.400758,318102,0.14938448
Iceland,2011,10.979511,319098,0.12328397
Iceland,2012,10.90563,320802,0.033555817
Iceland,2013,10.770798,323845,0.047026344
Iceland,2015,10.701083,330918,0.034490183
India,1977,0.40412188,640801057,63.54258
India,1983,0.47764024,737372629,56.678
India,1987,0.56289464,808931212,50.929474
India,1993,0.7345036,922118324,47.958366
India,2004,0.99809515,1135991467,40.580715
India,2009,1.3155315,1225524711,33.456543
India,2011,1.3992052,1261224903,22.859383
India,2015,1.6823633,1328024445,18.751444
India,2016,1.7520504,1343944244,18.123507
India,2017,1.7847193,1359657354,13.379473
India,2018,1.886328,1374659017,11.096276
India,2019,1.8810879,1389030252,13.204494
India,2020,1.7264521,1402617645,15.454644
India,2021,1.8909733,1414203840,12.917313
Indonesia,1984,0.68887895,163251072,74.30208
Indonesia,1987,0.7139513,173511105,74.56653
Indonesia,1990,0.84512234,183501051,61.774166
Indonesia,1993,1.1127938,193305126,61.187595
Indonesia,1996,1.2453723,203204307,49.34577
Indonesia,1998,1.1653565,209826738,68.31407
Indonesia,1999,1.3708667,213004610,43.98748
Indonesia,2000,1.3019868,216077748,43.83605
Indonesia,2001,1.4469663,219097854,40.336567
Indonesia,2002,1.3890227,222088455,23.45272
Indonesia,2003,1.507934,225047958,22.823112
Indonesia,2004,1.5049647,227926604,24.243776
Indonesia,2005,1.5056726,230871600,20.130228
Indonesia,2006,1.481646,233951608,26.157452
Indonesia,2007,1.6361018,237062283,21.551208
Indonesia,2008,1.5228248,240157845,19.194849
Indonesia,2009,1.640252,243219975,18.845253
Indonesia,2010,1.8099737,246305285,16.455803
Indonesia,2011,2.0071535,249469983,14.102624
Indonesia,2012,2.041778,252698471,10.577222
Indonesia,2013,1.9114735,255852410,10.808527
Indonesia,2014,1.8846375,258877350,9.682687
Indonesia,2015,2.0593998,261799196,8.451447
Indonesia,2016,2.0409288,264627382,6.6683493
Indonesia,2017,2.0832288,267346608,4.302148
Indonesia,2018,2.2007682,269951801,4.4100747
Indonesia,2019,2.3993292,272489333,3.3554103
Indonesia,2020,2.213211,274814825,2.8259249
Indonesia,2021,2.23886,276758010,2.8577144
Indonesia,2022,2.6434436,278830479,2.1782908
Indonesia,2023,2.6075745,281190021,1.8155379
Iran,1986,2.8827293,51445995,9.244
Iran,1990,3.6155267,58380046,8.808
Iran,1994,4.304609,61520555,4.224
Iran,1998,4.7371745,64519819,4.2860003
Iran,2005,6.4986024,71828417,1.0210205
Iran,2006,6.8265424,73392696,0.8490968
Iran,2009,7.107359,76457779,1.4918264
Iran,2011,7.3503466,78383547,0.50416595
Iran,2012,7.5484037,79370525,0.25400558
Iran,2013,7.5836825,80414625,0.28810316
Iran,2014,7.903496,81501999,0.6163683
Iran,2015,7.7695036,82619310,0.40074104
Iran,2016,7.692004,83812175,0.4450634
Iran,2017,8.190366,85026715,0.32945344
Iran,2018,8.009745,86117959,0.6712102
Iran,2019,8.447259,87051599,0.72633666
Iran,2020,8.62491,87723397,0.8114429
Iran,2021,8.815236,88455443,0.65237933
Iran,2022,8.944471,89524192,0.46844715
Iraq,2006,3.444312,28616456,0.03518214
Iraq,2012,3.9644012,33654796,0.08875247
Ireland,1987,8.53771,3540333,0.689184
Ireland,1994,9.704146,3590114,0.16343378
Ireland,1995,9.929918,3610640,0.17609753
Ireland,1996,10.298165,3638460,0.22401807
Ireland,2000,11.899826,3802536,0.1782722
Ireland,2002,11.730362,3928386,0.23505183
Ireland,2003,11.441362,3992878,0.12763272
Ireland,2004,11.354304,4066012,0.052105937
Ireland,2005,11.58845,4155232,0.021705687
Ireland,2006,11.150147,4268715,0.3984308
Ireland,2007,10.847193,4393467,0.098496266
Ireland,2008,10.557134,4485943,0.1805067
Ireland,2009,9.306159,4533698,0.49060217
Ireland,2010,9.166745,4559044,0.54275715
Ireland,2011,8.309568,4579557,0.5449447
Ireland,2012,8.309446,4600088,0.33501238
Ireland,2013,8.060954,4624629,0.6822285
Ireland,2014,7.910841,4658186,0.38895378
Ireland,2015,8.233164,4702444,0.36762756
Ireland,2016,8.4921,4753463,0.13472612
Ireland,2017,8.123473,4810214,0.24319613
Ireland,2018,8.006022,4872503,0.003921386
Ireland,2019,7.5653806,4933445,0.058011558
Ireland,2020,7.0494823,4982560,0.14430559
Ireland,2021,7.4664645,5028387,0.063545495
Israel,1986,6.320173,4168914,0.23550048
Israel,1992,8.489194,4957184,0.21532728
Israel,1997,9.716882,5646431,0.24560836
Israel,2001,10.06777,6259933,0.24897778
Israel,2002,9.283735,6387661,0.48042536
Israel,2003,9.598173,6502766,0.46270582
Israel,2004,8.870585,6615035,0.49913883
Israel,2005,8.401134,6728156,0.4833153
Israel,2006,9.080821,6843981,0.22496581
Israel,2007,9.019857,6962406,0.4918124
Israel,2008,9.598234,7082571,0.4835079
Israel,2009,8.862133,7206047,0.49162772
Israel,2010,9.3076,7336682,0.46020398
Israel,2011,9.181502,7470971,0.23077059
Israel,2012,9.830104,7607737,0.48919725
Israel,2013,8.142046,7749319,0.4745734
Israel,2014,7.6334467,7897132,0.49243245
Israel,2015,7.815752,8052858,0.49385363
Israel,2016,7.449998,8209957,0.24139464
Israel,2017,7.037425,8361744,0.45742482
Israel,2018,7.048836,8510026,0.49676624
Israel,2019,6.775189,8657420,0.725289
Israel,2020,6.7220626,8800323,0.44975653
Israel,2021,6.5983253,8942868,0.2422214
Italy,1977,6.3613186,55714492,0.22906405
Italy,1978,6.637128,55938928,0.48330766
Italy,1979,6.8633456,56132323,0.48833704
Italy,1980,6.8501863,56412044,0.22686729
Italy,1983,6.3137918,56766060,0.21823193
Italy,1986,6.385612,56875927,0.24690011
Italy,1987,6.6810694,56891873,0.9951176
Italy,1991,7.6695333,57075339,0.228989
Italy,1993,7.526007,57170710,1.2493539
Italy,1995,7.814792,57403300,0.74394846
Italy,1998,8.054216,57215139,1.7424412
Italy,2000,8.199393,57272155,1.2495171
Italy,2002,8.308964,57420578,1.4982808
Italy,2003,8.574564,57739646,0.7694033
Italy,2004,8.606293,58176688,0.6045206
Italy,2005,8.56745,58519638,0.6472902
Italy,2006,8.440849,58754384,0.65343624
Italy,2007,8.283948,59108674,0.680243
Italy,2008,8.027417,59561638,0.70417947
Italy,2009,7.0790157,59903965,0.91157925
Italy,2010,7.242025,60164160,1.2652895
Italy,2011,7.0218573,60367832,1.156048
Italy,2012,6.6649837,60531480,1.2006085
Italy,2013,6.0915313,60653828,1.3731673
Italy,2014,5.759587,60664127,1.2321203
Italy,2015,5.963726,60575274,1.9488665
Italy,2016,5.9218903,60478047,1.6299454
Italy,2017,5.839991,60390266,1.4216343
Italy,2018,5.7909245,60277446,1.4576468
Italy,2019,5.6483135,60130080,0.9943459
Italy,2020,5.0507216,59912714,0.82779175
Italy,2021,5.6250086,59729300,0.8145304
Jamaica,1988,1.9292334,2345742,4.555
Jamaica,1990,3.1629016,2379829,2.8804874
Jamaica,1993,3.2658854,2449859,8.088
Jamaica,1996,3.8375757,2524412,2.5628607
Jamaica,1999,3.8452358,2589747,2.3147032
Jamaica,2002,3.863835,2640532,2.1286912
Jamaica,2004,3.9571493,2672182,1.177246
Jamaica,2018,2.8674781,2820051,0.05606334
Jamaica,2021,2.5886042,2837634,0.30976602
Japan,2008,9.614815,128155949,0.4798256
Japan,2013,10.298001,127723595,0.72788787
Jordan,2002,2.9238546,5616024,0.1951805
Jordan,2006,3.1936147,6427322,0.09088745
Jordan,2008,2.9640238,6989821,0.010805056
Jordan,2010,2.8251805,7296994,0.040854882
Kazakhstan,1993,12.053468,17274430,8.434999
Kazakhstan,1996,9.411858,16415996,7.9405093
Kazakhstan,2001,8.90941,15575502,12.814419
Kazakhstan,2002,10.061223,15656630,8.887372
Kazakhstan,2003,11.167269,15747335,6.167813
Kazakhstan,2004,11.757366,15850121,3.3167064
Kazakhstan,2005,12.527624,15968071,8.661422
Kazakhstan,2006,13.69717,16103670,1.0114723
Kazakhstan,2007,13.947366,16257169,0.38554862
Kazakhstan,2008,13.808861,16426480,0.2428652
Kazakhstan,2009,13.510977,16619799,0.2441653
Kazakhstan,2010,14.777387,16836755,0.19512291
Kazakhstan,2011,14.003776,17065944,0.07109477
Kazakhstan,2012,14.234627,17306063,0.03842411
Kazakhstan,2013,14.533967,17556454,0.033109628
Kazakhstan,2014,15.395486,17816240,0.01927526
Kazakhstan,2015,15.409165,18084126,0.038270585
Kazakhstan,2016,15.122116,18363551,0.05052872
Kazakhstan,2017,15.734422,18651876,0.041498996
Kazakhstan,2018,16.22455,18932674,0.0151407905
Kazakhstan,2019,14.330919,19209498,0.016059816
Kazakhstan,2020,13.113933,19482065,0.01182706
Kazakhstan,2021,12.92284,19743565,0.017695257
Kenya,1992,0.2270675,24382423,26.448
Kenya,1994,0.25344354,25857088,25.880554
Kenya,1997,0.2921569,28101707,25.393864
Kenya,2005,0.2389887,35796433,36.67384
Kenya,2015,0.36099055,47088485,29.365105
Kenya,2020,0.4209686,52217277,35.03161
Kenya,2021,0.41928962,53219122,36.146057
Kiribati,2006,0.47641528,99980,14.027153
Kiribati,2019,0.5323819,123881,1.6780767
Kosovo,2005,0.0893624,1818304,4.209292
Kosovo,2006,0.08867807,1813030,4.075942
Kosovo,2009,4.5185485,1794637,3.4097538
Kosovo,2010,4.6707945,1788708,2.8943646
Kosovo,2011,4.6288376,1791911,1.8802686
Kosovo,2012,4.3442287,1806483,0.8349306
Kosovo,2013,4.385727,1817114,0.44521713
Kosovo,2014,3.9430332,1808931,1.1369094
Kosovo,2015,4.6603103,1778978,0.77977383
Kosovo,2016,4.9914527,1761711,0.7646961
Kosovo,2017,4.5374,1768084,0.4402413
Kyrgyzstan,2000,0.91048133,5025098,38.18244
Kyrgyzstan,2001,0.7604119,5071909,33.356903
