Entity,Year,CO2_per_capita,Population,Poverty_rate
Kyrgyzstan,2002,0.9611124,5116204,31.149364
Kyrgyzstan,2003,1.0418925,5159387,25.70318
Kyrgyzstan,2004,1.1163111,5202994,11.575469
Kyrgyzstan,2005,1.0519956,5246288,13.574837
Kyrgyzstan,2006,1.0337402,5282401,8.371434
Kyrgyzstan,2007,1.2275326,5313329,8.752659
Kyrgyzstan,2008,1.4002646,5342481,3.3092885
Kyrgyzstan,2009,1.2429305,5397958,1.5469307
Kyrgyzstan,2010,1.1573167,5491717,3.5214179
Kyrgyzstan,2011,1.3620855,5594489,1.2577704
Kyrgyzstan,2012,1.7706912,5696470,2.6298146
Kyrgyzstan,2013,1.6790403,5797248,2.6200042
Kyrgyzstan,2014,1.7354872,5898279,1.0484436
Kyrgyzstan,2015,1.7102784,6001819,2.1805964
Kyrgyzstan,2016,1.5751518,6108412,1.1435105
Kyrgyzstan,2017,1.5049132,6220098,1.2685745
Kyrgyzstan,2018,1.7616013,6341684,0.73589146
Kyrgyzstan,2019,1.3925191,6493984,0.65906364
Kyrgyzstan,2020,1.2527564,6664099,1.3309736
Kyrgyzstan,2021,1.5140777,6820433,0.71577924
Kyrgyzstan,2022,1.442273,6955746,0.31051716
Laos,1992,0.1299953,4559603,23.700804
Laos,1997,0.15380734,5151958,43.195446
Laos,2002,0.2077707,5610839,25.369883
Laos,2007,0.30305886,6056193,19.54654
Laos,2012,0.52124816,6518933,10.891045
Laos,2018,2.884135,7127997,7.1383624
Latvia,1995,3.6742876,2485908,0.031
Latvia,1996,3.747837,2457860,1.7659999
Latvia,2004,3.414644,2264130,2.4903991
Latvia,2005,3.4873562,2239738,2.3620217
Latvia,2006,3.7450006,2218989,1.5533317
Latvia,2007,3.9247465,2200711,0.6350043
Latvia,2008,3.7646215,2177658,1.2787416
Latvia,2009,3.48097,2141988,1.696778
Latvia,2010,4.077879,2097787,1.7326765
Latvia,2011,3.7919629,2059892,1.0286086
Latvia,2012,3.6959643,2034577,1.0676994
Latvia,2013,3.660656,2012960,1.1653787
Latvia,2014,3.5967214,1994096,0.79135585
Latvia,2015,3.6719465,1977815,0.650311
Latvia,2016,3.6792696,1959817,0.64695126
Latvia,2017,3.714361,1942550,0.7972179
Latvia,2018,4.0763845,1927526,0.36000243
Latvia,2019,3.9956133,1914220,0.2391008
Latvia,2020,3.6810806,1901069,0.45501179
Latvia,2021,3.8387253,1885546,0.39730492
Lesotho,1994,0.8686433,1927659,53.69109
Lesotho,2002,0.9552052,1994629,66.27836
Lesotho,2017,1.165241,2157068,32.39991
Liberia,2007,0.17037874,3669008,53.34778
Liberia,2014,0.16071093,4564257,25.930763
Liberia,2016,0.13532034,4755560,27.617746
Lithuania,1993,4.4440103,3680148,6.617
Lithuania,2004,3.935744,3376654,2.707487
Lithuania,2005,4.184141,3322225,1.7817268
Lithuania,2006,4.3533397,3269761,1.5230172
Lithuania,2007,4.8025327,3231322,1.3395644
Lithuania,2008,4.6766033,3198432,1.389226
Lithuania,2009,4.065727,3163204,2.2432506
Lithuania,2010,4.4660387,3097660,1.5343399
Lithuania,2011,4.6197767,3028588,0.70057505
Lithuania,2012,4.7130303,2988281,0.94779253
Lithuania,2013,4.4551983,2958306,0.70500815
Lithuania,2014,4.3928776,2933118,1.262026
Lithuania,2015,4.5043416,2905726,0.7198586
Lithuania,2016,4.585339,2869051,1.2705059
Lithuania,2017,4.7079244,2829273,1.0225072
Lithuania,2018,4.80661,2802430,0.9250136
Lithuania,2019,4.904179,2795011,0.54792964
Lithuania,2020,4.851269,2795711,0.18947333
Lithuania,2021,4.956657,2794443,0.25060093
Luxembourg,2003,23.131897,451802,0.07174669
Luxembourg,2004,25.7921,458256,0.018192332
Luxembourg,2005,25.953287,465327,0.03469405
Luxembourg,2007,23.54102,480225,0.021916224
Luxembourg,2009,21.329487,498144,0.04411102
Luxembourg,2011,21.40082,518535,0.11757935
Luxembourg,2012,20.467789,530907,0.043618947
Luxembourg,2013,19.019583,543317,0.08910331
Luxembourg,2014,17.647102,556243,0.13992491
Luxembourg,2015,16.409683,569497,0.30012453
Luxembourg,2016,15.579897,583469,0.11721951
Luxembourg,2017,15.52992,596451,0.28312987
Luxembourg,2018,15.734253,608055,0.28481787
Luxembourg,2019,15.741836,620116,0.101187475
Luxembourg,2021,13.152365,640233,0.050036773
Madagascar,1980,0.17920743,9005988,48.699
Madagascar,1993,0.07820688,13197304,73.25071
Madagascar,1997,0.10240852,14990764,69.37031
Madagascar,1999,0.11016785,16000457,66.86746
Madagascar,2001,0.102332614,17032888,70.9964
Madagascar,2005,0.09087216,19159663,74.22137
Madagascar,2010,0.08438074,22183297,80.15473
Madagascar,2012,0.11696225,23462392,80.73006
Malawi,1997,0.08661769,10561988,58.4548
Malawi,2004,0.07213027,12500688,68.864586
Malawi,2010,0.065322444,14826420,68.42152
Malawi,2016,0.06866579,17557696,65.73572
Malawi,2019,0.09044499,19025698,70.0606
Malaysia,1984,2.35751,14758975,2.676
Malaysia,1987,2.5114236,16276698,1.653
Malaysia,1989,2.892521,17314954,0.72400004
Malaysia,1992,3.8737922,18834520,1.0029999
Malaysia,1995,5.390666,20330550,1.447
Malaysia,2003,6.2150364,24679556,1.5712516
Malaysia,2006,6.4413414,26417859,0.77013826
Malaysia,2008,6.994816,27569998,0.69657385
Malaysia,2011,6.976631,29161977,0.13992567
Malaysia,2013,8.009191,30174221,0.03397699
Malaysia,2015,7.5541906,31232744,0.019036654
Malaysia,2018,7.980434,32910918,0.01102865
Maldives,2002,2.0356393,291588,6.6081805
Maldives,2009,2.535735,348232,3.772896
Mali,1994,0.05502096,9966984,84.49572
Mali,2001,0.09750474,11912118,57.15224
Mali,2006,0.109735906,13990097,49.676163
Mali,2009,0.1222482,15435483,48.172142
Mali,2018,0.25429645,20441987,15.218806
Mali,2021,0.30756667,22388587,20.849255
Malta,2006,6.3919373,415411,0.51195854
Malta,2007,6.5389743,417148,0.4103244
Malta,2008,6.495701,418922,0.109011516
Malta,2009,6.086127,420751,0.43044543
Malta,2010,6.1975784,422607,0.21927387
Malta,2011,6.1426344,424582,0.1857052
Malta,2012,6.4442496,426564,0.11772207
Malta,2013,5.670855,428410,0.029666146
Malta,2015,3.819329,444936,0.08437797
Malta,2016,3.021798,455227,0.09208711
Malta,2017,3.284968,467849,0.15988651
Malta,2018,3.1937,484517,0.10338061
Malta,2019,3.2715886,503968,0.30468178
Malta,2020,3.0885165,518175,0.25567448
Marshall Islands,2019,3.3321207,43984,0.85434437
Mauritania,1987,1.7984991,1802970,41.383
Mauritania,1993,0.42634535,2174275,42.861
Mauritania,1995,0.43898782,2311973,21.832048
Mauritania,2000,0.4262084,2613407,21.487999
Mauritania,2004,0.48280674,2868626,18.127827
Mauritania,2008,0.57628185,3183227,11.855509
Mauritania,2014,0.6668666,3848461,6.490837
Mauritania,2019,1.0341662,4467661,5.354673
Mauritius,2006,2.8703554,1263732,0.30761176
Mauritius,2012,3.075311,1289121,0.4123899
Mauritius,2017,3.5146556,1290605,0.12531371
Mexico,1984,3.7614353,73506802,8.306812
Mexico,1989,3.978187,81247123,8.705063
Mexico,1992,3.8637247,86044763,7.8659563
Mexico,1994,3.9383516,89259151,7.933994
Mexico,1996,3.694258,92452649,13.960938
Mexico,1998,3.987455,95575200,15.237268
Mexico,2000,3.968942,98625515,10.678649
Mexico,2002,4.0404415,101548570,7.5212464
Mexico,2004,4.2012773,104394075,7.150816
Mexico,2005,4.379789,105811451,7.800171
Mexico,2006,4.4242706,107253625,5.3540764
Mexico,2008,4.2852507,110374235,5.982281
Mexico,2010,4.016841,113623858,4.704363
Mexico,2012,4.2928996,116818153,4.1995993
Mexico,2014,4.040971,119784217,3.9831142
Mexico,2016,3.9167497,122251299,2.3163962
Mexico,2018,3.7601306,124573671,1.8759747
Mexico,2020,3.3828366,126798998,2.1319396
Mexico,2022,3.6181056,128613066,1.1796793
Micronesia (country),2005,1.0527601,111372,8.559808
Micronesia (country),2013,1.2542953,108083,16.028437
Moldova,1997,1.6763563,4355484,13.0094795
Moldova,1998,1.4920906,4318664,24.047401
Moldova,1999,1.0949867,4278169,33.508854
Moldova,2000,0.8436892,4234915,31.08438
Moldova,2001,0.9037816,4189717,23.255726
Moldova,2002,0.97799915,4142883,13.558621
Moldova,2003,1.0754248,4095375,5.6087055
Moldova,2004,1.1400694,4046617,6.550409
Moldova,2005,1.2379094,3988618,10.87486
Moldova,2006,1.2826874,3921257,1.9625398
Moldova,2007,1.292679,3851346,0.9524417
Moldova,2008,1.3733144,3779455,0.9574248
Moldova,2009,1.2248539,3706166,0.65801674
Moldova,2010,1.3301159,3631943,0.41040125
Moldova,2011,1.3901181,3557233,0.21669711
Moldova,2012,1.3684363,3482575,0.13851036
Moldova,2013,1.4373157,3408686,0.025188606
Moldova,2015,1.4546986,3287114,0.031209245
Moldova,2016,1.5145319,3237747,0.10805441
Moldova,2019,1.7654533,3112515,0.02864514
Mongolia,1995,3.355385,2335667,14.759999
Mongolia,1998,3.158858,2412744,28.449
Mongolia,2002,3.278589,2500029,11.612102
Mongolia,2007,4.585178,2607932,1.6951885
Mongolia,2010,5.0976677,2701690,1.1435707
Mongolia,2011,7.783921,2745129,0.85668147
Mongolia,2012,12.5204735,2795410,0.47310936
Mongolia,2014,10.170369,2912984,0.32755226
Mongolia,2016,8.428495,3040773,0.7064973
Mongolia,2018,14.305717,3167660,0.7115856
Mongolia,2022,12.821953,3385971,0.2234101
Montenegro,2012,3.4933963,633497,3.0313168
Montenegro,2013,3.3968685,633162,3.0291824
Montenegro,2014,3.3370714,631332,1.6274612
Montenegro,2015,3.5642705,628096,1.3457713
Montenegro,2016,3.2284575,624199,2.4743311
Montenegro,2017,3.3918157,620062,3.3115063
Montenegro,2018,3.8974926,615760,2.839833
Montenegro,2019,4.049645,611625,1.9976742
Montenegro,2020,3.9600255,607887,1.7676241
Montenegro,2021,3.9928653,603805,1.9771242
Morocco,1984,0.81714636,21593725,13.195001
Morocco,1990,0.9147706,24375508,4.728802
Morocco,1998,1.1180079,27621589,8.375334
Morocco,2000,1.1680186,28423380,7.9340315
Morocco,2006,1.5030133,30771131,4.242266
Morocco,2013,1.6753646,33787523,1.4431101
Mozambique,1996,0.06620093,16492428,82.68429
Mozambique,2002,0.0810757,18958295,80.58823
Mozambique,2008,0.09990994,21818980,70.795815
Mozambique,2014,0.31495103,25788424,64.64086
Mozambique,2019,0.23761947,29884331,74.52835
Myanmar,2015,0.42841202,51089005,6.2170024
Myanmar,2017,0.4553452,51894886,1.9911567
Namibia,1993,0.9107486,1508649,53.517002
Namibia,2003,1.0911251,1917419,35.861526
Namibia,2009,1.2822764,2077343,26.944029
Namibia,2015,1.6560593,2374258,15.617013
Nauru,2012,4.286216,10258,1.6715107
Nepal,1984,0.041054502,17085191,68.462006
Nepal,1995,0.103792936,22245397,55.155148
Nepal,2003,0.10940146,25688717,40.30675
Nepal,2010,0.17644356,27341910,8.2404995
Nepal,2022,0.541436,29715383,0.36659858
Netherlands,1983,9.540784,14396860,0.45828018
Netherlands,1987,10.287363,14724898,0.24944825
Netherlands,1990,10.830862,15030838,0.9527308
Netherlands,1993,11.109045,15389666,1.2487618
Netherlands,1999,10.717318,15940134,0.20289831
Netherlands,2004,11.073761,16425521,0.23587565
Netherlands,2005,10.80621,16465658,0.14832005
Netherlands,2006,10.493947,16493808,0.045792855
Netherlands,2007,10.454888,16531313,0.02863133
Netherlands,2008,10.586433,16597210,0.13360895
Netherlands,2009,10.203367,16684105,0.1107701
Netherlands,2010,10.869165,16771188,0.047438905
Netherlands,2011,10.038659,16851014,0.09605309
Netherlands,2012,9.788568,16915143,0.07584219
Netherlands,2013,9.7104645,16967013,0.08687879
Netherlands,2014,9.239101,17030041,0.05771296
Netherlands,2015,9.571497,17107382,0.06166262
Netherlands,2016,9.567643,17204642,0.045917112
Netherlands,2017,9.360355,17315333,0.18876624
Netherlands,2018,9.071813,17421239,0.10091632
Netherlands,2019,8.691241,17537460,0.0957287
Netherlands,2020,7.7491956,17636680,0.02796322
Netherlands,2021,7.8781476,17730519,0.06971744
Nicaragua,1993,0.51247454,4453681,38.314228
Nicaragua,1998,0.6947168,4883607,25.759579
Nicaragua,2001,0.770818,5087777,17.814484
Nicaragua,2005,0.7993386,5342053,9.098515
Nicaragua,2009,0.78582966,5656558,8.276645
Nicaragua,2014,0.78219247,6066438,3.9410286
Niger,1992,0.059495524,8817588,84.365
Niger,1994,0.061396338,9398215,85.516365
Niger,2005,0.050245687,13756146,80.50121
Niger,2007,0.047930773,14803558,78.89103
Niger,2011,0.07665769,17176241,60.55905
Niger,2014,0.117416464,19215874,53.56471
Niger,2018,0.08127849,22188024,50.905937
Niger,2021,0.11071586,24502100,50.613815
Nigeria,1985,0.82023156,84897926,47.822
Nigeria,1992,0.4519301,102372727,52.353878
Nigeria,1996,0.86053264,113754733,58.419514
Nigeria,2003,0.73441654,137202602,47.878925
Nigeria,2010,0.68729526,166642835,34.88533
Nigeria,2012,0.6473927,176200571,33.82892
Nigeria,2015,0.60748714,190671830,32.25663
Nigeria,2018,0.54949355,204938703,30.863297
North Macedonia,2009,3.9972472,2060548,9.767671
North Macedonia,2010,3.9900906,2051460,10.448227
North Macedonia,2011,4.331296,2040398,9.087074
North Macedonia,2012,4.185888,2027246,6.9127917
North Macedonia,2013,3.7200131,2013223,5.2256985
North Macedonia,2014,3.6057072,1997784,4.5167346
North Macedonia,2015,3.411853,1980318,5.5025377
North Macedonia,2016,3.394582,1961210,4.2366357
North Macedonia,2017,3.6850967,1940825,4.4940066
North Macedonia,2018,3.97764,1919675,3.3985562
North Macedonia,2019,4.0298004,1897595,2.6633506
Norway,1979,8.5022955,4072450,0.22752123
Norway,1986,8.347413,4167200,0.24487592
Norway,1991,7.851101,4261568,0.47524884
Norway,1995,8.822787,4358940,0.4910345
Norway,2000,9.3769045,4490821,0.23508184
Norway,2003,9.6174555,4564617,0.20452435
Norway,2004,9.63392,4591693,0.2648449
Norway,2005,9.358088,4623060,0.20196272
Norway,2006,9.407265,4660441,0.13099638
Norway,2007,9.6811,4708969,0.12668282
Norway,2008,9.36968,4768039,0.2267255
Norway,2009,8.922087,4828579,0.086947724
Norway,2010,9.331146,4889110,0.15098813
Norway,2011,9.034477,4952915,0.09757115
Norway,2012,8.81318,5018393,0.117306806
Norway,2013,8.762845,5080085,0.13043559
Norway,2014,8.751203,5137351,0.11292123
Norway,2015,8.766163,5189728,0.17004924
Norway,2016,8.532959,5235933,0.28067333
Norway,2017,8.36972,5276759,0.29165247
Norway,2018,8.359842,5311703,0.25446132
Norway,2019,8.002147,5347690,0.15653396
Pakistan,1987,0.5040252,105130661,67.336235
Pakistan,1990,0.58393574,116155530,65.1108
Pakistan,1996,0.67509353,138557040,22.29407
Pakistan,1998,0.6602458,146522306,29.7766
Pakistan,2001,0.66177,159270863,33.275234
Pakistan,2004,0.7577723,171285944,20.203358
Pakistan,2005,0.76171106,175453160,20.296938
Pakistan,2007,0.8546526,184493178,14.898684
Pakistan,2010,0.7739538,199238997,9.381865
Pakistan,2011,0.759775,203746014,9.587885
Pakistan,2013,0.7194037,211073920,7.362643
Pakistan,2015,0.6930332,217290832,5.110188
Pakistan,2018,0.9269328,226928843,4.932448
Palestine,2004,0.631554,3475136,0.5896262
Palestine,2005,0.77042216,3557364,0.20256646
Palestine,2006,0.6212117,3645057,0.31365532
Palestine,2007,0.6216751,3736640,1.3573977
Palestine,2009,0.532613,3921196,0.2651386
Palestine,2010,0.50624627,4016859,0.04360255
Palestine,2011,0.54570204,4115858,0.18903968
Palestine,2016,0.69757545,4632686,0.5027174
Panama,1979,2.2007408,1911509,6.196
Panama,1989,1.044311,2403760,22.412273
Panama,1991,1.2377268,2508220,20.110653
Panama,1995,1.340789,2724493,15.194985
Panama,1997,1.6322347,2836646,14.206259
Panama,1998,2.0390413,2893867,14.458805
Panama,1999,1.9047031,2951764,12.275087
Panama,2000,1.9029113,3010330,11.071512
Panama,2001,2.2652338,3069480,14.045302
Panama,2002,1.8601933,3129297,9.564354
Panama,2003,1.9092329,3189765,9.879252
Panama,2004,1.7566199,3251113,8.747402
Panama,2005,2.1042488,3312982,8.564978
Panama,2006,2.2293644,3374971,9.389637
Panama,2007,2.1381083,3437444,6.665941
Panama,2008,2.0952418,3500596,4.0731487
Panama,2009,2.373714,3564327,2.5282087
Panama,2010,2.5002396,3628492,3.3920667
Panama,2011,2.6947384,3693468,2.452237
Panama,2012,2.5984511,3759201,3.4651458
Panama,2013,2.7483644,3825287,2.2445593
Panama,2014,2.789122,3892053,2.8937745
Panama,2015,2.7243638,3959985,1.5139548
Panama,2016,2.5909126,4029032,1.5169268
Panama,2017,2.394967,4098656,2.0971286
Panama,2018,2.2800763,4167807,1.4056449
Panama,2019,3.1001267,4234652,1.0040996
Panama,2021,2.425771,4345360,1.1082573
Panama,2023,3.1440282,4458719,1.2881935
Papua New Guinea,1996,0.455,4813314,52.644897
Papua New Guinea,2009,0.71082157,7406393,39.68331
Paraguay,1990,0.5291874,4035697,1.1892296
Paraguay,1995,0.85968494,4579758,12.40302
Paraguay,1997,0.8610053,4794362,10.553168
Paraguay,1999,0.87464637,5003077,10.206738
Paraguay,2001,0.71236783,5187639,8.94098
Paraguay,2002,0.7331409,5261286,13.235834
Paraguay,2003,0.7568888,5326394,8.302468
Paraguay,2004,0.7537503,5388133,5.7077723
Paraguay,2005,0.6938069,5448045,6.0722804
Paraguay,2006,0.7100126,5505102,7.947744
Paraguay,2007,0.7269866,5559335,7.842305
Paraguay,2008,0.76207966,5613526,4.321988
Paraguay,2009,0.79903835,5671192,5.767492
Paraguay,2010,0.87519336,5737924,5.4597416
Paraguay,2011,0.8940832,5814583,5.048014
Paraguay,2012,0.8772793,5896966,3.33131
Paraguay,2013,0.86456096,5982397,1.7875661
Paraguay,2014,0.89924765,6069774,2.413888
Paraguay,2015,0.98245853,6159053,1.8913445
Paraguay,2016,1.1511079,6249070,1.6942916
Paraguay,2017,1.2514546,6338607,0.98143935
Paraguay,2018,1.3070389,6427336,1.4066867
Paraguay,2019,1.2483938,6515016,1.0115106
Paraguay,2020,1.1171713,6603683,0.81328356
Paraguay,2021,1.2168084,6684130,0.6891791
Paraguay,2022,1.1992521,6760399,1.3295585
Peru,1997,1.0978501,25274095,19.838614
Peru,1998,1.0902984,25738055,19.447102
Peru,1999,1.12892,26186452,19.33591
Peru,2000,1.0781721,26598284,19.268625
Peru,2001,0.9425646,26964552,20.254484
Peru,2002,0.9322508,27288162,17.54501
Peru,2003,0.89467776,27580445,14.664634
Peru,2004,1.0173057,27852131,16.311806
Peru,2005,1.079,28101118,17.811798
Peru,2006,0.9955102,28324448,15.597147
Peru,2007,1.2024245,28530662,13.215263
Peru,2008,1.2291042,28718988,10.917175
Peru,2009,1.367324,28896766,8.811538
Peru,2010,1.461361,29085967,6.8237686
Peru,2011,1.4391557,29304035,6.5040245
Peru,2012,1.5400403,29550318,6.078547
Peru,2013,1.4428895,29817865,5.3963337
Peru,2014,1.6399497,30115771,4.824813
Peru,2015,1.6162785,30457550,4.7185483
Peru,2016,1.7084166,30866446,4.596183
Peru,2017,1.7513058,31324599,4.4970593
Peru,2018,1.7508639,31897541,3.5669863
Peru,2019,1.7986559,32449256,2.9770849
Peru,2020,1.4289497,32838533,5.8217554
Peru,2021,1.568856,33155845,2.773094
Peru,2022,1.6368144,33475381,2.656552
Philippines,1985,0.50530046,55212957,28.73
Philippines,1988,0.6274745,59739014,25.760872
Philippines,1991,0.66838676,64382194,27.195
Philippines,1994,0.7786311,69019243,25.580002
Philippines,1997,0.9419096,73908766,18.161642
Philippines,2000,0.9030095,79625353,15.031992
Philippines,2003,0.82740444,84731786,13.634615
Philippines,2006,0.74047565,89508940,15.298533
Philippines,2009,0.80426943,94384204,11.126217
Philippines,2012,0.8796461,100175459,12.485543
Philippines,2015,1.0620909,105312935,8.290904
Philippines,2018,1.2861164,109465234,5.057057
Philippines,2021,1.248213,113100906,6.754131
Poland,1986,12.064559,37452565,0.24560685
Poland,1992,9.53378,38233580,0.22361158
Poland,1995,9.451792,38364630,1.7447743
Poland,1999,8.599789,38287663,0.49605262
Poland,2004,8.483558,38167521,2.1715841
Poland,2005,8.466207,38124333,0.9209366
Poland,2006,8.84075,38071124,0.65885246
Poland,2007,8.835377,38020368,0.47138095
Poland,2008,8.673726,37995854,0.17534827
Poland,2009,8.316455,38002108,0.3663266
Poland,2010,8.773324,38095304,0.3492378
Poland,2011,8.731056,38208597,0.34194458
Poland,2012,8.522221,38247820,0.19502151
Poland,2013,8.4143715,38259214,0.42161053
Poland,2014,8.090834,38265064,0.39982548
Poland,2015,8.173159,38266267,0.43371302
Poland,2016,8.456034,38263203,0.23679398
Poland,2017,8.803233,38254908,0.34852496
Poland,2018,8.788192,38241017,0.24757744
Poland,2019,8.311783,38225836,0.06276072
Poland,2020,7.92311,38170958,0.13734049
Poland,2021,8.700768,38040252,0.10752012
Portugal,2003,6.168032,10454189,0.8958964
Portugal,2004,6.421135,10481336,0.5366484
Portugal,2005,6.6304755,10502943,0.5435212
Portugal,2006,6.1626186,10524070,0.092665896
Portugal,2007,5.914588,10546768,0.25771353
Portugal,2008,5.680537,10564037,0.13725239
Portugal,2009,5.4033346,10576213,0.16589662
Portugal,2010,4.99969,10578605,0.13645983
Portugal,2011,4.9051404,10556994,0.5080361
Portugal,2012,4.749493,10513092,0.7032106
Portugal,2013,4.603662,10458238,0.8551859
Portugal,2014,4.607115,10406148,0.5456738
Portugal,2015,5.03683,10370222,0.48239422
Portugal,2016,4.8626833,10346328,0.374637
Portugal,2017,5.339881,10330784,0.41049597
Portugal,2018,4.97228,10325307,0.2902539
Portugal,2019,4.600439,10343168,0.14872062
Portugal,2020,4.024724,10370463,0.47228974
Portugal,2021,3.8768623,10390906,0.22650385
Romania,1994,5.3155427,22756199,10.033
Romania,1995,5.550701,22657664,1.7485844
Romania,1997,5.2729044,22411465,2.2489161
Romania,2006,4.959297,21035673,7.355783
Romania,2007,5.1934915,20870655,5.310613
Romania,2008,5.1609073,20718693,4.086822
Romania,2009,4.2633257,20576869,3.1286948
Romania,2010,4.125176,20432524,4.1745195
Romania,2011,4.5479193,20281955,5.37642
Romania,2012,4.4468966,20158399,6.208166
Romania,2013,3.917578,20062861,6.6171227
Romania,2014,3.960944,19968125,7.0226746
Romania,2015,3.9156525,19870968,5.266119
Romania,2016,3.8586328,19777001,3.2403133
Romania,2017,4.0203547,19689357,3.2661333
Romania,2018,4.0636744,19597823,2.666744
Romania,2019,3.9205754,19501499,2.1640766
Romania,2020,3.8009787,19392420,1.4093623
Romania,2021,4.0144405,19248115,1.7570449
Russia,1993,12.601507,148135377,3.5289998
Russia,1996,10.715651,148084532,4.657
Russia,1997,10.025074,147853713,1.5220835
Russia,1998,9.924805,147635488,2.2844472
Russia,1999,10.147781,147241915,4.385637
Russia,2000,10.081552,146717736,2.9754066
Russia,2001,10.372815,146117233,1.7576264
Russia,2002,10.324747,145939456,1.0113968
Russia,2003,10.542385,145794184,1.0929874
Russia,2004,10.634773,145180052,1.0032749
Russia,2005,10.806364,144597838,0.7747562
Russia,2006,11.262799,144102900,0.44096822
Russia,2007,11.287254,143859724,0.20139945
Russia,2008,11.487685,143811787,0.09212515
Russia,2009,10.739168,143869089,0.066181496
Russia,2010,11.343939,143934422,0.08332945
Russia,2011,11.704153,144043700,0.038264908
Russia,2012,11.79054,144290965,0.0322114
Russia,2013,11.344339,144604052,0.008163993
Russia,2014,11.31587,144925588,0.021315757
