Entity,Year,CO2_per_capita,Population,Poverty_rate
Russia,2015,11.277288,145307563,0.032757774
Russia,2016,11.214848,145778617,0.027193299
Russia,2017,11.397211,146186752,0.033431694
Russia,2018,11.694962,146430090,0.029192207
Russia,2019,11.635815,146533005,0.030398078
Russia,2020,11.15608,146371239,0.010298438
Rwanda,2000,0.06271487,8213890,75.21361
Rwanda,2005,0.056791726,9054488,66.05174
Rwanda,2010,0.056309868,10317499,59.20516
Rwanda,2013,0.070517875,11093287,53.74719
Rwanda,2016,0.087953754,11919140,52.005394
Saint Lucia,1995,1.8545763,148174,38.125
Saint Lucia,2015,2.7448988,174864,5.222044
Samoa,2002,0.8741121,184434,2.1781778
Samoa,2008,0.84817046,190075,1.052526
Samoa,2013,0.9795556,198245,1.1502274
Sao Tome and Principe,2000,0.33082372,143980,20.446453
Sao Tome and Principe,2010,0.56439316,181774,22.615791
Sao Tome and Principe,2017,0.67280686,206942,15.723551
Senegal,1991,0.4254299,7943038,70.099
Senegal,1994,0.44491366,8624033,60.327
Senegal,2001,0.41693386,10212891,52.44071
Senegal,2005,0.49298713,11235423,41.061752
Senegal,2011,0.6033588,12958851,40.984364
Senegal,2018,0.7119568,15914437,9.222566
Senegal,2021,0.71479875,17220821,9.926822
Serbia,2012,5.972246,7324574,5.340191
Serbia,2013,6.1253824,7276136,5.8431945
Serbia,2014,5.1483583,7227156,6.92315
Serbia,2015,6.09949,7177217,6.6467104
Serbia,2016,6.3209686,7126034,6.3563867
Serbia,2017,6.436677,7073456,5.394842
Serbia,2018,6.313477,7019960,2.9232728
Serbia,2019,6.3562794,6966101,2.3344426
Serbia,2020,6.538972,6907777,1.557031
Serbia,2021,6.39086,6835386,1.2428293
Seychelles,1999,3.7091353,81990,0.7582651
Seychelles,2006,4.258249,90347,0.37248194
Seychelles,2013,4.0565124,102066,1.2360592
Seychelles,2018,5.225092,115002,0.51100403
Sierra Leone,2003,0.10331825,5177633,61.33198
Sierra Leone,2011,0.11128745,6387207,38.698128
Sierra Leone,2018,0.13580218,7554518,26.062035
Slovakia,1996,8.219704,5362376,1.4934819
Slovakia,2004,7.9836698,5375995,0.06723545
Slovakia,2005,7.9837704,5376650,0.23737435
Slovakia,2006,7.9510803,5376793,0.22897787
Slovakia,2007,7.6537957,5376949,0.36757442
Slovakia,2008,7.7245646,5379075,0.4077014
Slovakia,2009,7.019376,5385027,0.44677904
Slovakia,2010,7.1334305,5391807,0.4951079
Slovakia,2011,7.048082,5398048,0.4238608
Slovakia,2012,6.653921,5404834,0.40092897
Slovakia,2013,6.5842557,5410370,0.28149927
Slovakia,2014,6.224752,5415184,0.6754492
Slovakia,2015,6.3702555,5420221,0.66175985
Slovakia,2016,6.442124,5427217,1.3807007
Slovakia,2017,6.6536226,5435643,0.22536847
Slovakia,2018,6.643141,5443188,0.16945708
Slovakia,2019,6.206926,5450575,0.11811627
Slovakia,2020,5.711151,5454981,0.21230671
Slovakia,2021,6.470303,5442712,0.10148099
Slovenia,2004,8.379513,1993503,0.025957223
Slovenia,2005,8.481144,1996858,0.101450935
Slovenia,2006,8.575877,2003069,0.05046054
Slovenia,2007,8.610745,2014110,0.03234887
Slovenia,2010,8.050477,2044566,0.009157744
Slovenia,2012,7.6753354,2053274,0.026254445
Slovenia,2013,7.3566623,2056403,0.021756856
Slovenia,2015,6.6243477,2059899,0.004852958
Solomon Islands,2005,0.5840567,483049,50.6165
Solomon Islands,2012,0.60686153,573574,26.564884
South Africa,1993,7.398769,43297110,33.539997
South Africa,2000,8.021831,47159672,36.825
South Africa,2005,8.409805,49489992,28.331333
South Africa,2008,9.6782255,51114550,18.662973
South Africa,2010,8.8453245,52344000,18.035963
South Africa,2014,8.489372,55594796,20.492558
South Korea,2006,10.487716,48006467,0.24944234
South Korea,2008,11.015094,48356441,0.24275911
South Korea,2010,12.186755,48769268,0.4958997
South Korea,2012,12.660258,49599543,0.24928062
South Korea,2014,12.453083,50539008,0.23564287
South Korea,2016,12.435507,51297794,0.24729006
South Korea,2017,12.712863,51486222,0.24032742
South Korea,2018,12.977493,51640842,0.24876693
South Sudan,2009,0.13501488,9243507,34.54165
South Sudan,2016,0.15731767,10830061,67.32727
Spain,1980,5.6986165,37537514,0.4969268
Spain,1985,5.1794004,38601263,0.23731555
Spain,1990,5.889076,39084924,0.4944265
Spain,1993,6.047904,39651575,1.2375659
Spain,1994,6.323517,39858677,0.9975268
Spain,1995,6.6357403,40052688,1.4823424
Spain,1996,6.2935877,40237332,1.4911164
Spain,1997,6.569579,40423773,0.9859978
Spain,1998,6.7537036,40617392,0.95270455
Spain,1999,7.2960796,40812809,0.720118
Spain,2000,7.559086,41019721,0.67538816
Spain,2003,7.912497,42506499,0.8087511
Spain,2004,8.165038,43234511,0.81765175
Spain,2005,8.379175,43958840,0.7379749
Spain,2006,8.046786,44695400,0.76963174
Spain,2007,8.071818,45516452,0.36304086
Spain,2008,7.2648177,46235010,0.4889186
Spain,2009,6.3578978,46635128,0.80560046
Spain,2010,6.0404763,46840419,0.67572516
Spain,2011,6.0385685,46997994,1.1273297
Spain,2012,5.9138956,47018277,0.93659365
Spain,2013,5.376438,46860345,1.136304
Spain,2014,5.4405065,46720137,0.7871572
Spain,2015,5.7994676,46683633,0.90352696
Spain,2016,5.5555286,46732712,1.1252797
Spain,2017,5.837174,46868543,0.67809105
Spain,2018,5.703422,47092764,0.8386145
Spain,2019,5.282928,47435072,0.79381347
Spain,2020,4.4430604,47679437,0.8863663
Spain,2021,4.7987103,47735610,0.5642503
Sri Lanka,1985,0.25196466,15544108,17.183
Sri Lanka,1990,0.23426642,16352408,11.616388
Sri Lanka,1995,0.3310334,17564019,11.775274
Sri Lanka,2002,0.5527713,19805697,11.017083
Sri Lanka,2006,0.5794185,20352372,5.6293645
Sri Lanka,2009,0.62364656,20756380,3.4954607
Sri Lanka,2012,0.7462705,21169405,2.5871487
Sri Lanka,2016,1.0491202,21910711,1.2953176
Sri Lanka,2019,0.9475737,22410495,0.95861256
Sudan,2009,0.4282725,34569068,18.576168
Sudan,2014,0.3372939,38823281,15.26306
Suriname,2022,4.23634,623128,1.1043117
Sweden,1975,9.8576765,8192612,0.49898672
Sweden,1981,8.339556,8320408,0.24968058
Sweden,1987,7.108544,8397600,0.24625531
Sweden,1992,6.6429887,8667529,0.2435132
Sweden,1995,6.7425933,8826250,0.24724913
Sweden,2001,6.276719,8895980,0.24867782
Sweden,2003,6.395369,8958387,0.32370964
Sweden,2004,6.284015,8993754,0.397172
Sweden,2005,5.966446,9029713,1.0845832
Sweden,2006,5.9178863,9080584,0.36438262
Sweden,2007,5.7928085,9148219,0.41083917
Sweden,2008,5.5170517,9219853,0.5764025
Sweden,2009,5.080106,9298692,0.45801592
Sweden,2010,5.6641927,9378187,0.5474092
Sweden,2011,5.2079105,9449207,0.6156513
Sweden,2012,4.907013,9519430,0.45700213
Sweden,2013,4.708229,9600578,0.65087146
Sweden,2014,4.48339,9696389,0.47433352
Sweden,2015,4.4306774,9799437,0.5691551
Sweden,2016,4.3749504,9923227,0.26145265
Sweden,2017,4.2194505,10057811,0.24834995
Sweden,2018,4.1333666,10175356,0.72550684
Sweden,2019,3.9724972,10279068,0.3165186
Sweden,2020,3.5448945,10353627,0.38908952
Sweden,2021,3.7090452,10416075,0.6292847
Switzerland,1982,5.721642,6391753,0.69740707
Switzerland,1992,6.6934586,6875000,0.49456292
Switzerland,2006,6.06603,7478464,0.046570357
Switzerland,2007,5.746348,7545336,0.0208164
Switzerland,2008,5.849308,7641679,0.068479605
Switzerland,2009,5.624919,7737594,0.038057733
Switzerland,2010,5.7546425,7825700,0.048670206
Switzerland,2011,5.177019,7914333,0.0031113164
Switzerland,2012,5.28081,7998872,0.008965495
Switzerland,2013,5.335637,8091148,0.042183742
Switzerland,2014,4.788791,8190179,0.032768063
Switzerland,2015,4.6740065,8283893,0.030542554
Switzerland,2016,4.677344,8374857,0.03427533
Switzerland,2018,4.32806,8516296,0.03050398
Switzerland,2019,4.2810693,8577482,0.017386846
Switzerland,2020,3.9613538,8640538,0.037200913
Syria,1996,3.1380692,15018059,2.3783545
Syria,2003,3.0732384,17889248,1.0559967
Syria,2006,2.732792,19636966,1.7859999
Syria,2009,2.8652048,21976919,1.225
Syria,2022,1.1269557,22462118,24.835932
Taiwan,1995,7.8972993,21534451,0.49881068
Taiwan,2010,11.656695,23223993,0.24100542
Tajikistan,1999,0.4054558,6208319,61.962402
Tajikistan,2003,0.31100854,6658521,36.74976
Tajikistan,2004,0.37706962,6790502,21.35816
Tajikistan,2007,0.44855547,7194419,12.797472
Tajikistan,2009,0.32629073,7490173,6.792115
Tajikistan,2015,0.61342055,8643796,6.114529
Tanzania,1991,0.084213406,26780391,69.288864
Tanzania,2000,0.075067535,34260098,84.03533
Tanzania,2007,0.13771167,41435458,56.240715
Tanzania,2011,0.18472126,46029314,44.655464
Tanzania,2018,0.25089064,57437090,44.94932
Thailand,1981,0.80600935,46575803,22.728
Thailand,1988,1.146537,52969542,17.636
Thailand,1990,1.5814027,54738282,12.345011
Thailand,1992,1.8665439,56528779,8.9950075
Thailand,1994,2.3492641,58260809,4.503987
Thailand,1996,2.8966253,59920009,3.0861952
Thailand,1998,2.5958607,61522574,2.175271
Thailand,1999,2.6843886,62298991,3.950531
Thailand,2000,2.656056,63007767,3.9674916
Thailand,2002,2.8734381,64266381,1.7592947
Thailand,2004,3.1676755,65451997,1.1857115
Thailand,2006,3.2421854,66567647,0.92987514
Thailand,2007,3.3394146,67102346,0.54169595
Thailand,2008,3.3163188,67619781,0.30446866
Thailand,2009,3.3592596,68121030,0.24722661
Thailand,2010,3.514452,68579392,0.26523823
Thailand,2011,3.5485907,69007158,0.07156153
Thailand,2012,3.778263,69436048,0.11532052
Thailand,2013,3.7762656,69845062,0.060821895
Thailand,2014,3.8806882,70216319,0.090258256
Thailand,2015,3.9282084,70540737,0.04653752
Thailand,2016,4.008556,70859797,0.0361475
Thailand,2017,3.9818301,71160146,0.03712679
Thailand,2018,4.0392394,71376039,0.032133956
Thailand,2019,3.9411173,71522216,0.0950376
Thailand,2020,3.7956147,71641437,0.046665337
Thailand,2021,3.7244093,71727293,0.013972186
Togo,2006,0.24964234,6010623,60.969154
Togo,2011,0.36202508,6916427,58.887207
Togo,2015,0.2431557,7663160,54.69216
Togo,2018,0.2572893,8258739,28.434795
Togo,2021,0.300787,8878342,26.59183
Tonga,2000,0.92801964,102653,3.0948093
Tonga,2009,1.2307233,107176,1.2616102
Tonga,2015,1.1055396,106055,1.7910179
Tonga,2021,1.806809,105450,0.01921559
Trinidad and Tobago,1992,15.022325,1271625,1.343
Tunisia,1985,1.6141406,7409853,12.9539995
Tunisia,1990,1.6280754,8324459,9.29
Tunisia,1995,1.7761486,9161208,9.751
Tunisia,2000,2.0022259,9764887,4.318
Tunisia,2005,2.1984317,10255431,2.5680616
Tunisia,2010,2.6135979,10765930,1.4960226
Tunisia,2015,2.7554328,11402217,0.14006154
Tunisia,2021,2.586767,12048573,0.27373365
Turkey,1987,2.430609,52843620,0.87700003
Turkey,1994,2.7911894,60033776,2.5709999
Turkey,2002,3.299475,67048743,2.1044152
Turkey,2003,3.4904873,67831688,3.8555894
Turkey,2004,3.5684419,68592567,2.0136497
Turkey,2005,3.8204603,69329509,2.3406663
Turkey,2006,4.0312243,70045304,1.7702271
Turkey,2007,4.433794,70750548,1.3053389
Turkey,2008,4.340584,71562297,0.56494784
Turkey,2009,4.366428,72464795,0.72038996
Turkey,2010,4.3109365,73346724,0.77376914
Turkey,2011,4.6089954,74215158,0.12952742
Turkey,2012,4.7356477,75197146,0.09306085
Turkey,2013,4.5460496,76402978,0.29810533
Turkey,2014,4.6648703,78036104,0.20468259
Turkey,2015,4.8107686,80014170,0.21237287
Turkey,2016,4.9717093,81652039,0.20271698
Turkey,2017,5.186352,83083616,0.30056062
Turkey,2018,4.9997516,84415922,0.35439268
Turkey,2019,4.7177076,85357615,0.45154127
Turkey,2020,4.7963643,86091644,0.47089854
Turkey,2021,5.2223163,86686206,0.44286466
Turkmenistan,1998,7.5832233,4410461,43.115105
Tuvalu,2010,1.0375684,10594,3.625352
Uganda,1989,0.04705802,17010661,58.689
Uganda,1992,0.04246959,18784994,65.10545
Uganda,1996,0.04795195,21231505,63.94645
Uganda,1999,0.053949874,23257218,67.94519
Uganda,2002,0.05664165,25532819,66.02675
Uganda,2005,0.07216409,27963231,57.33955
Uganda,2009,0.09537977,31451093,45.898636
Uganda,2012,0.10562794,34337384,37.544044
Uganda,2016,0.124163195,38799091,42.861576
Uganda,2019,0.13398354,42999589,42.11563
Ukraine,1992,11.26227,52323629,3.9067447
Ukraine,1993,9.748226,52350078,1.9460162
Ukraine,1995,7.5499554,51665488,7.896
Ukraine,1996,6.8670063,51226062,7.2080126
Ukraine,2002,6.0788355,48677235,2.662997
Ukraine,2003,6.359202,48315085,1.138516
Ukraine,2004,6.4741426,47979445,0.9296715
Ukraine,2005,6.5887823,47585510,0.3968115
Ukraine,2006,7.044654,47278638,0.16045214
Ukraine,2007,7.1568184,47062750,0.10203078
Ukraine,2008,6.962613,46819115,0.026821088
Ukraine,2009,5.9539123,46623687,0.06931827
Ukraine,2010,6.336449,46455954,0.012536798
Ukraine,2011,6.659274,46307812,0.011348583
Ukraine,2012,6.58784,46210001,0.11384704
Ukraine,2013,6.4491696,46126715,0.004414646
Ukraine,2014,5.604219,45972329,0.012276275
Ukraine,2015,4.887808,45784854,0.12321677
Ukraine,2016,5.128837,45616779,0.0983475
Ukraine,2017,4.9097815,45435996,0.03222395
Ukraine,2018,5.124302,45208854,0.009935224
Ukraine,2020,4.6290064,44679967,0.028825609
United Kingdom,1968,10.979031,55240601,0.22279997
United Kingdom,1969,11.331161,55456156,0.24375853
United Kingdom,1972,11.555557,56079191,0.23006743
United Kingdom,1974,10.977131,56224492,0.23836887
United Kingdom,1975,10.730099,56220085,0.23684762
United Kingdom,1977,10.758404,56175779,0.24468091
United Kingdom,1985,9.886296,56606370,0.21794489
United Kingdom,1986,10.01824,56751883,0.246679
United Kingdom,1989,10.170599,57182093,0.23182261
United Kingdom,1992,10.288531,57719216,0.24008574
United Kingdom,1993,10.017328,57860992,0.24117
United Kingdom,1994,9.896306,58003148,0.24662726
United Kingdom,1995,9.735415,58154574,0.24714142
United Kingdom,1996,10.064763,58298512,0.24636719
United Kingdom,1997,9.627659,58447041,0.24725112
United Kingdom,1998,9.6976795,58626774,0.24555744
United Kingdom,1999,9.545594,58838619,0.24853188
United Kingdom,2000,9.635284,59057278,0.2488854
United Kingdom,2001,9.748516,59288055,0.24793082
United Kingdom,2002,9.409919,59540709,0.24940577
United Kingdom,2003,9.5555935,59820332,0.24987273
United Kingdom,2004,9.530174,60169911,0.24976642
United Kingdom,2005,9.412137,60596057,0.24664982
United Kingdom,2006,9.301161,61051051,0.23013963
United Kingdom,2007,9.093347,61535810,0.24377541
United Kingdom,2008,8.785372,62027249,0.2468745
United Kingdom,2009,7.904943,62506169,0.24892771
United Kingdom,2010,8.12464,63006430,0.24635163
United Kingdom,2011,7.395984,63509238,0.24730621
United Kingdom,2012,7.6215353,63960443,0.24467662
United Kingdom,2013,7.417552,64389337,0.24445823
United Kingdom,2014,6.764838,64865865,0.24630047
United Kingdom,2015,6.461417,65382063,0.24924742
United Kingdom,2016,6.0617714,65893305,0.24917287
United Kingdom,2017,5.8378496,66354423,0.24929656
United Kingdom,2018,5.6886287,66752425,0.49848223
United Kingdom,2019,5.4350815,67110910,0.49803847
United Kingdom,2020,4.844164,67351806,0.49933377
United Kingdom,2021,5.0911255,67668749,0.24510054
United States,1963,16.470354,189825167,1.2488154
United States,1964,16.929384,192819400,1.2425098
United States,1965,17.375324,195653733,0.99959636
United States,1966,18.01334,198265356,0.9982232
United States,1967,18.462698,200699861,0.998477
United States,1968,18.919764,203010975,0.7472127
United States,1969,19.654873,205299986,0.4991601
United States,1970,20.884329,207796288,0.99295706
United States,1971,20.745808,210426379,0.747157
United States,1972,21.485437,212842531,0.74866146
United States,1973,22.25716,215006504,0.7495643
United States,1974,21.289364,217076422,0.74715984
United States,1975,20.437998,219129243,0.49715438
United States,1976,21.468279,221168704,0.49868184
United States,1977,21.902567,223259362,0.499499
United States,1978,21.924557,225396049,0.499942
United States,1979,22.010126,227575037,0.49982077
United States,1980,20.921024,229858606,0.4995189
United States,1981,20.183943,232201562,0.49927452
United States,1982,18.959602,234583103,0.74773115
United States,1983,18.691843,236986311,0.49979457
United States,1984,19.479473,239353915,0.49553943
United States,1985,19.251648,241690387,0.49709204
United States,1986,19.117193,243953759,0.49619088
United States,1987,19.605087,246161249,0.49927145
United States,1988,20.334127,248393183,0.4992039
United States,1989,20.474892,250674998,0.49920124
United States,1990,20.211113,253373337,0.49714324
United States,1991,19.740826,256471373,0.49938723
United States,1992,19.93108,259605966,0.49789935
United States,1993,20.076862,262633187,0.49965855
United States,1994,20.206362,265474761,0.49979275
United States,1995,20.227978,268205740,0.49998137
United States,1996,20.722769,270860655,0.7485454
United States,1997,20.800032,273467966,0.74906164
United States,1998,20.763783,276119277,0.7488341
United States,1999,20.818583,278785441,0.74805623
United States,2000,21.3516,281484082,0.74959534
United States,2001,20.781443,284279583,0.7493069
United States,2002,20.712759,287084300,0.74891585
United States,2003,20.731213,289908046,0.9974198
United States,2004,20.877537,292786200,0.9998821
United States,2005,20.736687,295716618,0.99973184
United States,2006,20.261381,298730164,0.9989091
United States,2007,20.308899,301844176,0.99989045
United States,2008,19.395721,304970280,0.99974924
United States,2009,17.793211,308023398,0.9993861
United States,2010,18.259068,311062741,0.99972683
United States,2011,17.656883,314105041,0.9989762
United States,2012,16.852186,317115301,0.99847966
United States,2013,17.119566,320110710,0.99546385
United States,2014,17.11055,323115328,1.2489468
United States,2015,16.485855,326126448,1.2491881
United States,2016,15.95766,329179362,0.9993911
United States,2017,15.689614,332204602,1.2499229
United States,2018,16.05042,335056439,0.9997919
United States,2019,15.578155,337790020,0.99917054
United States,2020,13.889589,339436106,0.24997409
United States,2021,14.793604,340161392,0.24871896
United States,2022,14.870763,341533996,1.2491857
Uruguay,2006,2.0055277,3289456,0.5640882
Uruguay,2007,1.8049499,3295106,0.38097277
Uruguay,2008,2.4837434,3302124,0.22757798
Uruguay,2009,2.4008095,3310038,0.28220025
Uruguay,2010,1.8978127,3318536,0.16911623
Uruguay,2011,2.3003109,3326787,0.13941857
Uruguay,2012,2.5759757,3335354,0.1693853
Uruguay,2013,2.2385888,3345281,0.17424801
Uruguay,2014,1.9904869,3356294,0.15346177
Uruguay,2015,2.0007167,3367974,0.14976595
Uruguay,2016,1.928711,3379233,0.09227166
Uruguay,2017,1.8176447,3388401,0.06634591
Uruguay,2018,1.9346937,3394494,0.055849954
Uruguay,2019,1.8866792,3397150,0.102072
Uruguay,2020,1.904633,3398912,0.20679526
Uruguay,2021,2.3061328,3396643,0.112155
Uruguay,2022,2.3061523,3390863,0.15517578
Uzbekistan,1998,5.0124445,24134883,58.80824
Uzbekistan,2000,4.981535,24787003,81.34299
Uzbekistan,2002,5.219509,25399940,80.46969
Uzbekistan,2003,5.0676107,25711212,81.503525
Uzbekistan,2022,3.578784,34938911,2.2530925
Vanuatu,2010,0.50760067,238203,14.650419
Vanuatu,2019,0.5647678,291943,9.963333
Venezuela,1981,5.85135,15687249,6.68
Venezuela,1987,6.015855,18394915,7.0309997
Venezuela,1989,5.6112356,19348872,5.318249
Venezuela,1992,5.034806,20780903,4.5260434
Venezuela,1995,5.62008,22193779,9.928085
Venezuela,1998,5.7160826,23601294,10.43187
Venezuela,1999,5.943923,24066549,11.833123
Venezuela,2001,5.2255616,24979886,10.2914915
Venezuela,2002,6.453659,25435624,16.381353
Venezuela,2003,5.957754,25892668,19.652534
Venezuela,2004,5.4199934,26340788,16.60901
Venezuela,2005,5.536925,26785743,14.35571
Venezuela,2006,5.7152987,27224637,7.1300364
Vietnam,1992,0.3144795,68260287,45.069004
Vietnam,1997,0.61301374,74226840,24.38948
Vietnam,2002,0.88264406,78772174,29.939255
Vietnam,2004,1.1070497,80338926,20.142012
Vietnam,2006,1.2127889,82167850,14.901668
Vietnam,2008,1.341963,85175740,11.139827
Vietnam,2010,1.5958343,87455095,2.8704822
Vietnam,2012,1.6118838,89510294,1.6601624
Vietnam,2014,1.9630398,91679537,1.9120458
Vietnam,2016,2.3508487,94000065,1.2634453
Vietnam,2018,2.6530128,96237273,1.2314411
Vietnam,2020,3.6955829,98079150,0.6537779
Vietnam,2022,2.9858754,99680606,0.9637949
World,1990,4.266109,5327803039,37.87023
World,1991,4.278877,5418735854,37.36523
World,1992,4.091575,5505989763,36.623978
World,1993,4.069678,5591544754,36.142628
World,1994,4.051227,5675551219,34.18242
World,1995,4.0862265,5758878939,32.508305
World,1996,4.152334,5842055673,31.011244
World,1997,4.118613,5924787768,30.784607
World,1998,4.0458646,6007066661,31.13193
World,1999,4.081738,6089006306,30.21788
World,2000,4.1334705,6171702952,29.28814
World,2001,4.1097608,6254936409,28.345945
World,2002,4.146101,6337730260,26.834557
World,2003,4.3096466,6420361599,25.25718
World,2004,4.4027133,6503377733,23.345062
World,2005,4.4959054,6586970109,21.499578
World,2006,4.5909643,6671451961,20.50733
World,2007,4.666746,6757308732,19.194946
World,2008,4.6861563,6844457620,18.302
World,2009,4.549688,6932766373,17.41682
World,2010,4.750381,7021732097,15.677831
World,2011,4.852329,7110923706,13.897983
World,2012,4.8603024,7201202442,12.9269705
World,2013,4.8412857,7291793521,11.522181
World,2014,4.802484,7381616193,11.001393
World,2015,4.7392993,7470491849,10.513923
World,2016,4.685639,7558554482,10.209887
World,2017,4.707258,7645617937,9.351074
World,2018,4.751732,7729902735,8.708571
World,2019,4.7500806,7811293646,8.83045
World,2020,4.453724,7887001253,9.681396
World,2021,4.650446,7954448327,9.452808
World,2022,4.649288,8021407128,8.964803
World,2023,4.6703916,8091734853,8.791051
Yemen,1998,0.6962424,18445969,8.098642
Yemen,2005,0.95048374,22790036,10.542901
Yemen,2014,0.876051,30226266,19.802757
Zambia,1991,0.29841262,7981603,57.4386
Zambia,1993,0.29448828,8373871,59.056004
Zambia,1996,0.20413065,9004013,46.773384
Zambia,1998,0.24028376,9482364,47.22561
Zambia,2002,0.18415745,10647905,56.388855
Zambia,2004,0.18557978,11338148,61.062454
Zambia,2006,0.18394133,12129509,64.69803
Zambia,2010,0.2234287,13965529,64.4019
Zambia,2015,0.30885813,16399034,60.793095
Zambia,2022,0.3732359,20152890,64.349754
Zimbabwe,2011,0.7622593,13595372,21.58
Zimbabwe,2017,0.6634106,14812430,34.206043
Zimbabwe,2019,0.67204034,15271330,39.75453
