Year,Genre,Percentage,Count
1970.0,Comedy,25.0,8
1970.0,Action,6.25,2
1970.0,Adventure,3.125,1
1970.0,Fantasy,3.125,1
1970.0,Sci-Fi,0.0,0
1970.0,Drama,6.25,2
1970.0,Romance,3.125,1
1970.0,Shounen,6.25,2
1970.0,Slice of Life,9.375,3
1970.0,School,0.0,0
1971.0,Comedy,19.51219512195122,8
1971.0,Action,7.317073170731707,3
1971.0,Adventure,9.75609756097561,4
1971.0,Fantasy,2.4390243902439024,1
1971.0,Sci-Fi,4.878048780487805,2
1971.0,Drama,4.878048780487805,2
1971.0,Romance,2.4390243902439024,1
1971.0,Shounen,2.4390243902439024,1
1971.0,Slice of Life,4.878048780487805,2
1971.0,School,7.317073170731707,3
1972.0,Comedy,11.363636363636363,5
1972.0,Action,11.363636363636363,5
1972.0,Adventure,15.909090909090908,7
1972.0,Fantasy,6.8181818181818175,3
1972.0,Sci-Fi,6.8181818181818175,3
1972.0,Drama,2.272727272727273,1
1972.0,Romance,2.272727272727273,1
1972.0,Shounen,9.090909090909092,4
1972.0,Slice of Life,4.545454545454546,2
1972.0,School,0.0,0
1973.0,Comedy,10.869565217391305,5
1973.0,Action,8.695652173913043,4
1973.0,Adventure,15.217391304347828,7
1973.0,Fantasy,8.695652173913043,4
1973.0,Sci-Fi,10.869565217391305,5
1973.0,Drama,2.1739130434782608,1
1973.0,Romance,2.1739130434782608,1
1973.0,Shounen,6.521739130434782,3
1973.0,Slice of Life,0.0,0
1973.0,School,4.3478260869565215,2
1974.0,Comedy,14.0625,9
1974.0,Action,9.375,6
1974.0,Adventure,14.0625,9
1974.0,Fantasy,3.125,2
1974.0,Sci-Fi,14.0625,9
1974.0,Drama,6.25,4
1974.0,Romance,0.0,0
1974.0,Shounen,6.25,4
1974.0,Slice of Life,4.6875,3
1974.0,School,0.0,0
1975.0,Comedy,7.6923076923076925,5
1975.0,Action,6.153846153846154,4
1975.0,Adventure,18.461538461538463,12
1975.0,Fantasy,3.076923076923077,2
1975.0,Sci-Fi,7.6923076923076925,5
1975.0,Drama,4.615384615384616,3
1975.0,Romance,1.5384615384615385,1
1975.0,Shounen,9.230769230769232,6
1975.0,Slice of Life,4.615384615384616,3
1975.0,School,0.0,0
1976.0,Comedy,4.819277108433735,4
1976.0,Action,10.843373493975903,9
1976.0,Adventure,14.457831325301203,12
1976.0,Fantasy,3.614457831325301,3
1976.0,Sci-Fi,10.843373493975903,9
1976.0,Drama,4.819277108433735,4
1976.0,Romance,1.2048192771084338,1
1976.0,Shounen,4.819277108433735,4
1976.0,Slice of Life,6.024096385542169,5
1976.0,School,1.2048192771084338,1
1977.0,Comedy,6.0,6
1977.0,Action,10.0,10
1977.0,Adventure,9.0,9
1977.0,Fantasy,1.0,1
1977.0,Sci-Fi,9.0,9
1977.0,Drama,10.0,10
1977.0,Romance,0.0,0
1977.0,Shounen,7.000000000000001,7
1977.0,Slice of Life,3.0,3
1977.0,School,1.0,1
1978.0,Comedy,2.5316455696202533,2
1978.0,Action,7.59493670886076,6
1978.0,Adventure,15.18987341772152,12
1978.0,Fantasy,1.2658227848101267,1
1978.0,Sci-Fi,12.658227848101266,10
1978.0,Drama,13.924050632911392,11
1978.0,Romance,3.79746835443038,3
1978.0,Shounen,5.063291139240507,4
1978.0,Slice of Life,3.79746835443038,3
1978.0,School,2.5316455696202533,2
1979.0,Comedy,4.040404040404041,4
1979.0,Action,7.07070707070707,7
1979.0,Adventure,16.161616161616163,16
1979.0,Fantasy,4.040404040404041,4
1979.0,Sci-Fi,10.1010101010101,10
1979.0,Drama,11.11111111111111,11
1979.0,Romance,2.0202020202020203,2
1979.0,Shounen,4.040404040404041,4
1979.0,Slice of Life,2.0202020202020203,2
1979.0,School,0.0,0
1980.0,Comedy,10.576923076923077,11
1980.0,Action,8.653846153846153,9
1980.0,Adventure,13.461538461538462,14
1980.0,Fantasy,4.807692307692308,5
1980.0,Sci-Fi,6.730769230769231,7
1980.0,Drama,6.730769230769231,7
1980.0,Romance,2.8846153846153846,3
1980.0,Shounen,4.807692307692308,5
1980.0,Slice of Life,4.807692307692308,5
1980.0,School,0.0,0
1981.0,Comedy,9.090909090909092,10
1981.0,Action,9.090909090909092,10
1981.0,Adventure,11.818181818181818,13
1981.0,Fantasy,1.8181818181818181,2
1981.0,Sci-Fi,12.727272727272727,14
1981.0,Drama,7.2727272727272725,8
1981.0,Romance,1.8181818181818181,2
1981.0,Shounen,6.363636363636363,7
1981.0,Slice of Life,7.2727272727272725,8
1981.0,School,1.8181818181818181,2
1982.0,Comedy,12.0,12
1982.0,Action,9.0,9
1982.0,Adventure,12.0,12
1982.0,Fantasy,1.0,1
1982.0,Sci-Fi,12.0,12
1982.0,Drama,3.0,3
1982.0,Romance,4.0,4
1982.0,Shounen,4.0,4
1982.0,Slice of Life,5.0,5
1982.0,School,1.0,1
1983.0,Comedy,9.848484848484848,13
1983.0,Action,10.606060606060606,14
1983.0,Adventure,9.848484848484848,13
1983.0,Fantasy,5.303030303030303,7
1983.0,Sci-Fi,9.848484848484848,13
1983.0,Drama,3.787878787878788,5
1983.0,Romance,6.0606060606060606,8
1983.0,Shounen,5.303030303030303,7
1983.0,Slice of Life,0.7575757575757576,1
1983.0,School,3.787878787878788,5
1984.0,Comedy,11.842105263157894,18
1984.0,Action,12.5,19
1984.0,Adventure,10.526315789473683,16
1984.0,Fantasy,3.9473684210526314,6
1984.0,Sci-Fi,9.868421052631579,15
1984.0,Drama,4.605263157894736,7
1984.0,Romance,3.289473684210526,5
1984.0,Shounen,3.289473684210526,5
1984.0,Slice of Life,1.9736842105263157,3
1984.0,School,1.9736842105263157,3
1985.0,Comedy,7.339449541284404,8
1985.0,Action,5.5045871559633035,6
1985.0,Adventure,9.174311926605505,10
1985.0,Fantasy,1.834862385321101,2
1985.0,Sci-Fi,12.844036697247708,14
1985.0,Drama,4.587155963302752,5
1985.0,Romance,7.339449541284404,8
1985.0,Shounen,4.587155963302752,5
1985.0,Slice of Life,3.669724770642202,4
1985.0,School,3.669724770642202,4
1986.0,Comedy,9.230769230769232,12
1986.0,Action,8.461538461538462,11
1986.0,Adventure,8.461538461538462,11
1986.0,Fantasy,7.6923076923076925,10
1986.0,Sci-Fi,7.6923076923076925,10
1986.0,Drama,8.461538461538462,11
1986.0,Romance,4.615384615384616,6
1986.0,Shounen,5.384615384615385,7
1986.0,Slice of Life,3.8461538461538463,5
1986.0,School,0.0,0
1987.0,Comedy,11.811023622047244,15
1987.0,Action,7.874015748031496,10
1987.0,Adventure,8.661417322834646,11
1987.0,Fantasy,5.511811023622047,7
1987.0,Sci-Fi,7.874015748031496,10
1987.0,Drama,7.086614173228346,9
1987.0,Romance,3.149606299212598,4
1987.0,Shounen,4.724409448818897,6
1987.0,Slice of Life,3.937007874015748,5
1987.0,School,2.3622047244094486,3
1988.0,Comedy,10.7981220657277,23
1988.0,Action,7.981220657276995,17
1988.0,Adventure,7.511737089201878,16
1988.0,Fantasy,3.755868544600939,8
1988.0,Sci-Fi,7.981220657276995,17
1988.0,Drama,5.633802816901409,12
1988.0,Romance,0.9389671361502347,2
1988.0,Shounen,5.164319248826291,11
1988.0,Slice of Life,2.3474178403755865,5
1988.0,School,2.3474178403755865,5
1989.0,Comedy,12.323943661971832,35
1989.0,Action,9.507042253521126,27
1989.0,Adventure,9.507042253521126,27
1989.0,Fantasy,8.098591549295776,23
1989.0,Sci-Fi,8.098591549295776,23
1989.0,Drama,5.633802816901409,16
1989.0,Romance,1.7605633802816902,5
1989.0,Shounen,5.985915492957746,17
1989.0,Slice of Life,1.4084507042253522,4
1989.0,School,1.056338028169014,3
1990.0,Comedy,13.524590163934427,33
1990.0,Action,7.786885245901639,19
1990.0,Adventure,10.655737704918032,26
1990.0,Fantasy,6.147540983606557,15
1990.0,Sci-Fi,6.147540983606557,15
1990.0,Drama,2.0491803278688523,5
1990.0,Romance,3.278688524590164,8
1990.0,Shounen,4.918032786885246,12
1990.0,Slice of Life,3.6885245901639343,9
1990.0,School,2.0491803278688523,5
1991.0,Comedy,12.38390092879257,40
1991.0,Action,10.8359133126935,35
1991.0,Adventure,7.120743034055728,23
1991.0,Fantasy,5.572755417956656,18
1991.0,Sci-Fi,5.263157894736842,17
1991.0,Drama,5.572755417956656,18
1991.0,Romance,2.476780185758514,8
1991.0,Shounen,5.263157894736842,17
1991.0,Slice of Life,3.0959752321981426,10
1991.0,School,3.7151702786377707,12
1992.0,Comedy,12.186379928315413,34
1992.0,Action,6.810035842293908,19
1992.0,Adventure,9.31899641577061,26
1992.0,Fantasy,7.168458781362006,20
1992.0,Sci-Fi,8.24372759856631,23
1992.0,Drama,5.376344086021505,15
1992.0,Romance,3.942652329749104,11
1992.0,Shounen,5.734767025089606,16
1992.0,Slice of Life,3.584229390681003,10
1992.0,School,1.7921146953405016,5
1993.0,Comedy,12.616822429906541,27
1993.0,Action,8.878504672897195,19
1993.0,Adventure,7.009345794392523,15
1993.0,Fantasy,7.009345794392523,15
1993.0,Sci-Fi,8.878504672897195,19
1993.0,Drama,6.074766355140187,13
1993.0,Romance,3.7383177570093453,8
1993.0,Shounen,6.5420560747663545,14
1993.0,Slice of Life,0.46728971962616817,1
1993.0,School,2.336448598130841,5
1994.0,Comedy,10.795454545454545,38
1994.0,Action,9.090909090909092,32
1994.0,Adventure,8.806818181818182,31
1994.0,Fantasy,4.261363636363636,15
1994.0,Sci-Fi,7.386363636363637,26
1994.0,Drama,5.3977272727272725,19
1994.0,Romance,6.534090909090909,23
1994.0,Shounen,5.113636363636364,18
1994.0,Slice of Life,1.9886363636363635,7
1994.0,School,1.9886363636363635,7
1995.0,Comedy,13.803680981595093,45
1995.0,Action,7.975460122699387,26
1995.0,Adventure,10.122699386503067,33
1995.0,Fantasy,7.668711656441718,25
1995.0,Sci-Fi,5.214723926380368,17
1995.0,Drama,5.214723926380368,17
1995.0,Romance,4.9079754601226995,16
1995.0,Shounen,4.294478527607362,14
1995.0,Slice of Life,3.067484662576687,10
1995.0,School,1.5337423312883436,5
1996.0,Comedy,11.396011396011396,40
1996.0,Action,7.4074074074074066,26
1996.0,Adventure,10.541310541310542,37
1996.0,Fantasy,7.122507122507122,25
1996.0,Sci-Fi,6.837606837606838,24
1996.0,Drama,4.273504273504273,15
1996.0,Romance,5.413105413105413,19
1996.0,Shounen,7.122507122507122,25
1996.0,Slice of Life,1.9943019943019942,7
1996.0,School,0.8547008547008548,3
1997.0,Comedy,14.606741573033707,52
1997.0,Action,8.426966292134832,30
1997.0,Adventure,12.07865168539326,43
1997.0,Fantasy,7.303370786516854,26
1997.0,Sci-Fi,6.741573033707865,24
1997.0,Drama,3.932584269662921,14
1997.0,Romance,4.775280898876404,17
1997.0,Shounen,6.741573033707865,24
1997.0,Slice of Life,1.1235955056179776,4
1997.0,School,1.9662921348314606,7
1998.0,Comedy,12.072892938496583,53
1998.0,Action,8.656036446469248,38
1998.0,Adventure,9.79498861047836,43
1998.0,Fantasy,4.783599088838269,21
1998.0,Sci-Fi,9.339407744874716,41
1998.0,Drama,5.922551252847381,26
1998.0,Romance,4.328018223234624,19
1998.0,Shounen,5.239179954441914,23
1998.0,Slice of Life,2.050113895216401,9
1998.0,School,2.5056947608200453,11
1999.0,Comedy,12.978723404255318,61
1999.0,Action,7.872340425531915,37
1999.0,Adventure,11.27659574468085,53
1999.0,Fantasy,5.106382978723404,24
1999.0,Sci-Fi,8.51063829787234,40
1999.0,Drama,5.319148936170213,25
1999.0,Romance,5.106382978723404,24
1999.0,Shounen,5.319148936170213,25
1999.0,Slice of Life,1.9148936170212765,9
1999.0,School,2.553191489361702,12
2000.0,Comedy,11.989795918367346,47
2000.0,Action,5.612244897959184,22
2000.0,Adventure,6.887755102040815,27
2000.0,Fantasy,4.591836734693878,18
2000.0,Sci-Fi,7.3979591836734695,29
2000.0,Drama,6.63265306122449,26
2000.0,Romance,4.081632653061225,16
2000.0,Shounen,6.377551020408164,25
2000.0,Slice of Life,1.530612244897959,6
2000.0,School,2.0408163265306123,8
2001.0,Comedy,11.834319526627219,60
2001.0,Action,8.284023668639055,42
2001.0,Adventure,7.297830374753452,37
2001.0,Fantasy,5.522682445759369,28
2001.0,Sci-Fi,7.889546351084813,40
2001.0,Drama,6.70611439842209,34
2001.0,Romance,4.536489151873767,23
2001.0,Shounen,5.522682445759369,28
2001.0,Slice of Life,3.353057199211045,17
2001.0,School,1.9723865877712032,10
2002.0,Comedy,10.320284697508896,58
2002.0,Action,7.6512455516014235,43
2002.0,Adventure,6.583629893238434,37
2002.0,Fantasy,4.98220640569395,28
2002.0,Sci-Fi,8.896797153024911,50
2002.0,Drama,5.6939501779359425,32
2002.0,Romance,5.160142348754448,29
2002.0,Shounen,6.227758007117438,35
2002.0,Slice of Life,2.6690391459074734,15
2002.0,School,2.491103202846975,14
2003.0,Comedy,10.586319218241043,65
2003.0,Action,7.491856677524431,46
2003.0,Adventure,6.677524429967427,41
2003.0,Fantasy,5.374592833876222,33
2003.0,Sci-Fi,8.143322475570033,50
2003.0,Drama,5.863192182410423,36
2003.0,Romance,5.048859934853421,31
2003.0,Shounen,5.863192182410423,36
2003.0,Slice of Life,2.6058631921824107,16
2003.0,School,2.1172638436482085,13
2004.0,Comedy,11.424903722721439,89
2004.0,Action,6.418485237483954,50
2004.0,Adventure,6.161745827984596,48
2004.0,Fantasy,3.8510911424903727,30
2004.0,Sci-Fi,6.546854942233633,51
2004.0,Drama,7.702182284980745,60
2004.0,Romance,5.391527599486521,42
2004.0,Shounen,5.5198973042362,43
2004.0,Slice of Life,2.1822849807445444,17
2004.0,School,3.3376123234916557,26
2005.0,Comedy,11.882716049382717,77
2005.0,Action,4.78395061728395,31
2005.0,Adventure,4.78395061728395,31
2005.0,Fantasy,6.635802469135803,43
2005.0,Sci-Fi,4.4753086419753085,29
2005.0,Drama,8.179012345679013,53
2005.0,Romance,7.716049382716049,50
2005.0,Shounen,4.62962962962963,30
2005.0,Slice of Life,3.2407407407407405,21
2005.0,School,2.314814814814815,15
2006.0,Comedy,14.014752370916755,133
2006.0,Action,6.533192834562697,62
2006.0,Adventure,4.425711275026344,42
2006.0,Fantasy,5.900948366701791,56
2006.0,Sci-Fi,4.952581664910432,47
2006.0,Drama,7.165437302423603,68
2006.0,Romance,6.533192834562697,62
2006.0,Shounen,3.7934668071654376,36
2006.0,Slice of Life,2.845100105374078,27
2006.0,School,3.7934668071654376,36
2007.0,Comedy,12.179487179487179,95
2007.0,Action,6.923076923076923,54
2007.0,Adventure,5.384615384615385,42
2007.0,Fantasy,7.051282051282051,55
2007.0,Sci-Fi,4.743589743589744,37
2007.0,Drama,6.282051282051282,49
2007.0,Romance,5.128205128205128,40
2007.0,Shounen,3.205128205128205,25
2007.0,Slice of Life,2.8205128205128207,22
2007.0,School,5.641025641025641,44
2008.0,Comedy,13.530135301353013,110
2008.0,Action,7.2570725707257075,59
2008.0,Adventure,4.674046740467404,38
2008.0,Fantasy,5.658056580565805,46
2008.0,Sci-Fi,5.289052890528905,43
2008.0,Drama,3.936039360393604,32
2008.0,Romance,5.781057810578106,47
2008.0,Shounen,3.6900369003690034,30
2008.0,Slice of Life,2.952029520295203,24
2008.0,School,4.797047970479705,39
2009.0,Comedy,16.412661195779602,140
2009.0,Action,6.447831184056271,55
2009.0,Adventure,4.220398593200469,36
2009.0,Fantasy,5.509964830011723,47
2009.0,Sci-Fi,3.399765533411489,29
2009.0,Drama,3.985932004689332,34
2009.0,Romance,5.041031652989449,43
2009.0,Shounen,3.1652989449003512,27
2009.0,Slice of Life,4.572098475967175,39
2009.0,School,4.6893317702227435,40
2010.0,Comedy,16.395663956639567,121
2010.0,Action,7.588075880758807,56
2010.0,Adventure,4.0650406504065035,30
2010.0,Fantasy,3.9295392953929538,29
2010.0,Sci-Fi,3.2520325203252036,24
2010.0,Drama,3.2520325203252036,24
2010.0,Romance,4.336043360433604,32
2010.0,Shounen,4.0650406504065035,30
2010.0,Slice of Life,3.7940379403794036,28
2010.0,School,4.471544715447155,33
2011.0,Comedy,15.873015873015872,150
2011.0,Action,7.936507936507936,75
2011.0,Adventure,2.5396825396825395,24
2011.0,Fantasy,3.5978835978835977,34
2011.0,Sci-Fi,2.9629629629629632,28
2011.0,Drama,3.492063492063492,33
2011.0,Romance,4.232804232804233,40
2011.0,Shounen,4.338624338624339,41
2011.0,Slice of Life,4.656084656084656,44
2011.0,School,5.608465608465608,53
2012.0,Comedy,15.33203125,157
2012.0,Action,7.8125,80
2012.0,Adventure,3.22265625,33
2012.0,Fantasy,4.6875,48
2012.0,Sci-Fi,3.02734375,31
2012.0,Drama,3.3203125,34
2012.0,Romance,5.6640625,58
2012.0,Shounen,4.78515625,49
2012.0,Slice of Life,4.8828125,50
2012.0,School,7.03125,72
2013.0,Comedy,17.587939698492463,175
2013.0,Action,7.839195979899498,78
2013.0,Adventure,2.7135678391959797,27
2013.0,Fantasy,5.92964824120603,59
2013.0,Sci-Fi,3.015075376884422,30
2013.0,Drama,2.21105527638191,22
2013.0,Romance,4.1206030150753765,41
2013.0,Shounen,3.5175879396984926,35
2013.0,Slice of Life,7.135678391959798,71
2013.0,School,6.432160804020101,64
2014.0,Comedy,15.620094191522762,199
2014.0,Action,7.535321821036106,96
2014.0,Adventure,3.924646781789639,50
2014.0,Fantasy,6.5149136577708004,83
2014.0,Sci-Fi,3.6891679748822606,47
2014.0,Drama,2.2762951334379906,29
2014.0,Romance,4.395604395604396,56
2014.0,Shounen,4.78806907378336,61
2014.0,Slice of Life,6.043956043956044,77
2014.0,School,5.808477237048666,74
2015.0,Comedy,16.402997502081597,197
2015.0,Action,7.993338884263114,96
2015.0,Adventure,3.330557868442964,40
2015.0,Fantasy,6.577851790174854,79
2015.0,Sci-Fi,2.9142381348875936,35
2015.0,Drama,2.8309741881765196,34
2015.0,Romance,3.8301415487094084,46
2015.0,Shounen,3.746877601998335,45
2015.0,Slice of Life,6.078268109908409,73
2015.0,School,6.078268109908409,73
2016.0,Comedy,15.481481481481483,209
2016.0,Action,7.629629629629629,103
2016.0,Adventure,3.7777777777777777,51
2016.0,Fantasy,6.296296296296296,85
2016.0,Sci-Fi,4.0,54
2016.0,Drama,3.7037037037037033,50
2016.0,Romance,3.5555555555555554,48
2016.0,Shounen,3.3333333333333335,45
2016.0,Slice of Life,5.481481481481482,74
2016.0,School,5.851851851851852,79
2017.0,Comedy,13.124533929903057,176
2017.0,Action,7.606263982102908,102
2017.0,Adventure,4.250559284116331,57
2017.0,Fantasy,7.90454884414616,106
2017.0,Sci-Fi,3.803131991051454,51
2017.0,Drama,4.548844146159582,61
2017.0,Romance,4.399701715137957,59
2017.0,Shounen,3.5794183445190155,48
2017.0,Slice of Life,6.263982102908278,84
2017.0,School,5.369127516778524,72
2018.0,Comedy,13.31893448524118,185
2018.0,Action,8.423326133909287,117
2018.0,Adventure,4.607631389488841,64
2018.0,Fantasy,7.127429805615551,99
2018.0,Sci-Fi,3.311735061195104,46
2018.0,Drama,4.463642908567315,62
2018.0,Romance,4.391648668106551,61
2018.0,Shounen,2.8797696184305255,40
2018.0,Slice of Life,6.911447084233262,96
2018.0,School,4.031677465802735,56
2019.0,Comedy,10.465116279069768,18
2019.0,Action,9.883720930232558,17
2019.0,Adventure,4.651162790697675,8
2019.0,Fantasy,7.55813953488372,13
2019.0,Sci-Fi,4.651162790697675,8
2019.0,Drama,4.651162790697675,8
2019.0,Romance,5.813953488372093,10
2019.0,Shounen,2.9069767441860463,5
2019.0,Slice of Life,4.651162790697675,8
2019.0,School,6.976744186046512,12
